,predictor,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,Poverty ,0.0021509641598491907,0.0024612226222187035,0.00238668573742169,0.0023484833720271853,0.002293510369522981,0.002537439467006594,0.002539412230022512,0.0025289030682822686,0.0025775203621466493,0.0022588426579384867,0.002467621401162688,0.002379963381539443,0.002337099463076111,0.002786452083511198
1,Pacific Prop,0.4144393754696373,0.3953724504021814,0.12591644718177347,0.5841224609973074,-0.17792707684044598,0.20159372702932132,-0.07773967206728294,0.5823980387737719,0.4108258750833965,-0.28431291303604245,0.3604272439509331,0.4789257632357063,0.33669413092636313,0.34148973740888866
2,ADAMS,0.029238059373780028,0.01943276376388337,0.013286670632946036,0.021548628430348476,0.0184462055268612,0.01950989192894328,0.014768690510491171,0.02442434590414621,0.02179490027892364,0.019773967148077463,0.021062176506271048,0.020087556357847126,0.02001831512975172,0.017830760248074538
3,ALLAMAKEE,0.026928861899397347,0.022343896328728963,0.018173527784318792,0.019510609462812575,0.024786165809612612,0.023102693315496928,0.022415230516035417,0.02063288449788857,0.021961066462968137,0.030842418337591094,0.017224786799470433,0.02236309177573345,0.019968462566392425,0.018613311936251514
4,APPANOOSE,0.012630949880529574,0.009974383907139275,-0.001328234202138264,0.00868585687178065,0.006718611841620199,0.006340968120205917,0.00846559966680249,0.007675700631350925,0.0070101762510827986,0.006773870216569368,0.011429533116787113,0.017482787019977103,0.008930229833279148,0.0010512007938697871
5,AUDUBON,0.02394174765982967,0.02787325096330552,0.021251501144870448,0.026133536533759175,0.026692167144710493,0.018965028883890178,0.02679569318270146,0.020861322146689544,0.026456368157862863,0.02554439599032276,0.023046868564586265,0.026660360942024106,0.019791535353476723,0.022165058471255963
6,BENTON,0.03377067784021954,0.026801464261669943,0.024839526516293762,0.028161408397028492,0.02958956728443814,0.023975883582575224,0.026303004365985403,0.028166366696748588,0.02856720536917437,0.028476506523188415,0.0320212929591871,0.026470618952194283,0.025581845126643236,0.025800186554671062
7,BLACK HAWK,0.017778261107507423,0.006587041705044851,0.009225702589709272,0.013621067848646251,0.013963657329014646,0.008320143290605686,0.012111877210747742,0.007607547922514207,0.009937815377346835,0.010544578239900716,0.009455389088935222,0.011947259121936483,0.011687247700220303,0.007359247867214198
8,BOONE,0.029537747802366385,0.0250839555936577,0.027425367080976544,0.02763599785874203,0.03442072625328735,0.025695417589596918,0.0275550087471739,0.026192093182109775,0.025120557848822875,0.030204560651066987,0.02670743041149567,0.024753995430904816,0.02823300323542395,0.02466542338725001
9,BREMER,0.028667170562240135,0.023583294838536707,0.029902720511915358,0.031452511318606394,0.032425603073988216,0.02980961777685155,0.030901821084669587,0.03352305664083165,0.032680279842402474,0.030244630197045742,0.030896139070396126,0.027790308180279086,0.028275603633043715,0.029003671327214018
10,BUCHANAN,0.032014465048641666,0.027633537761987226,0.025471425806029225,0.0328543300604836,0.029889366341774658,0.0284713486026833,0.026580544820083075,0.02736822550053455,0.026587669630714114,0.031335919600510576,0.02665833761951926,0.028853592470619777,0.027767436894688836,0.025293583361083366
11,BUENA VISTA,0.01952214352014613,0.01529182453771971,0.015215031784245561,0.01720779951752933,0.02427736510490167,0.019780078774858625,0.019857491451026683,0.01466031024981446,0.01834814997523238,0.024961555397011594,0.0130405170328719,0.015117555223697794,0.015460159798665083,0.0076013994170648184
12,BUTLER,0.025685693570834243,0.023340675896578532,0.02390140663462418,0.024080249111266182,0.02762946943443461,0.021774658889366284,0.02439447149649092,0.023231831722383155,0.02633043916612727,0.02381917602811254,0.024987010234068376,0.027097323240742065,0.025750771194715666,0.019062130071521917
13,CALHOUN,0.02009477736254108,0.010256002425423672,0.013481578284196006,0.01798551269089592,0.019970629234345012,0.012772134166590125,0.014807745826201205,0.012031317045523899,0.015971834108184115,0.01586148494755511,0.017213754016811484,0.017748463470770054,0.014444406756695328,0.01629858255528745
14,CARROLL,0.03206677396076742,0.025457356167139754,0.027868290882567356,0.03423806366662621,0.031560101096016716,0.020573972922305513,0.030257027808938925,0.029289615849866554,0.03005024390486065,0.027351834183034995,0.023300192575951693,0.026616850207992062,0.029458183345032803,0.022193501741062268
15,CASS,0.017241323168150746,0.012536428122929728,0.019627125677175655,0.02032325638207215,0.019434644000588242,0.015267800471771412,0.018481918289524397,0.02227365517016676,0.014613295291988999,0.02268805199258786,0.013963643513373975,0.020099901543842152,0.01497766942312869,0.01508306190441562
16,CEDAR,0.03266545531468146,0.027740819194002394,0.029632567120367777,0.033207379211695726,0.033537513910393946,0.0299797134625181,0.033759460882222384,0.0315244678865159,0.03164166366847587,0.030775907907270996,0.026758918884330185,0.031247167200093573,0.029830795127977382,0.0274320943014646
17,CERRO GORDO,0.024986563420330635,0.015768779597727836,0.01901253939137619,0.02407724891817504,0.022749457651606318,0.02305602059539672,0.01976007571817911,0.021781408000845416,0.023220217747349295,0.024144544018532565,0.021959739090594278,0.016997352124591445,0.021464220292751798,0.016883380488177547
18,CHEROKEE,0.02631085862839194,0.016939378919092477,0.019496134276889378,0.017557610284354708,0.02113246623860704,0.021509686934847054,0.013251001108429224,0.019270311427783356,0.020340352391730234,0.022094471215465115,0.018602852726962302,0.01895732763278253,0.02320640432504284,0.01717365148122177
19,CHICKASAW,0.0297120386847046,0.03344279366024386,0.03199735296406303,0.02956369501848118,0.034874029927555054,0.028524308784555436,0.02666356027147256,0.025817012000329473,0.02810714348340481,0.029226205115835558,0.02943399374771944,0.029472651875020926,0.024801825351783633,0.024887812566348446
20,CLARKE,0.018574386597388654,0.005346570471379663,0.012421320610798012,0.009552494997404747,0.011543458004431125,0.00629640404482298,0.010113250297126886,0.009527878400355332,0.008347707377920257,0.013625005118045234,0.008681958635445994,0.009665513011517496,0.007850175397748373,0.0025288666693356354
21,CLAY,0.019667700578651248,0.018607394894744476,0.020025044769348174,0.022111141342339352,0.02227032445679738,0.019179310724052004,0.02634548397152972,0.021319611098450608,0.019345427404870025,0.023662086720068472,0.023149597478640378,0.022645882140344634,0.02098945374443949,0.0200278168617276
22,CLAYTON,0.02605465496071187,0.02336588562256096,0.0198214718573117,0.022620012483446666,0.023924009173781697,0.023596834610525582,0.023822327236114247,0.016490456709159603,0.01848371286185943,0.02031429713755025,0.018925362472099853,0.02221872292774528,0.02180969417963005,0.014927826973192062
23,CLINTON,0.01717404309804462,0.006219748767804465,0.012167138680266337,0.01739101842861692,0.017757330229346165,0.01525332301407696,0.013170889220375815,0.012755461374655795,0.016880897705355724,0.016254450732997586,0.013443833842283426,0.011786581380071215,0.014214814315630275,0.01347687667951297
24,CRAWFORD,0.008793315580554158,-0.004944627882915841,0.005777887102067267,0.00294473517842065,0.006786067056598465,2.3575127851343733e-06,-0.001217551984055634,-0.005369155570038112,-0.0002662020562748926,0.0029707252432116743,-0.0014558208683420892,0.0027639754739919534,0.005254263701920368,-0.00415499027856985
25,DALLAS,0.03643808784076251,0.033849572329586713,0.03149955187762286,0.035179619821275515,0.03922721162177918,0.03543106502264428,0.03592811171256923,0.03190843174777041,0.03422826319748641,0.03244151954185262,0.030747601511785547,0.03512886739062104,0.03504095700640627,0.03386435988532794
26,DAVIS,0.01567341879034917,0.011297607753640318,0.010176090084402751,0.014060115668373532,0.01850514554024798,0.0061588170501496176,0.011095510325948937,0.00789637707167938,0.01001604445893127,0.013414045570268904,0.006751573137442415,0.014927450728519507,0.012532678741121782,0.006585132578815966
27,DECATUR,0.010100800290673492,0.0014546236035192608,0.0047983490398864365,0.009564185594343102,0.007124567654512002,0.001535019747294448,0.0016244781499669507,0.004481979212023396,0.0011461859544635768,0.003826847402625161,-0.0010418905147764723,0.0037405977628607316,0.004638852513950253,-0.00475167920026584
28,DELAWARE,0.027136651703040977,0.02813849020385533,0.01913550578229105,0.030293997862120867,0.0305701050787133,0.025926698070312577,0.024661526956209455,0.028331474232386147,0.021684592949202254,0.026276626828421676,0.022390746164095886,0.025901560149812666,0.025789094378584367,0.020794303304524482
29,DES MOINES,0.023211382941526144,0.008404059666978924,0.010294523670811104,0.0138645996627694,0.017534173008628622,0.013511432219188258,0.010993056771498803,0.010073445479440921,0.008466551054991825,0.015556176585912346,0.010612459019882763,0.012794686825660373,0.010130936054336074,0.0070147767620644215
30,DICKINSON,0.03271922837131057,0.03622985964296756,0.030187138560721943,0.0304755318176815,0.033257196079699125,0.03299039287590099,0.0311193130791851,0.02907334792133863,0.03279438174493898,0.03240677931082776,0.02991003950288787,0.030699511879307275,0.033087071314221124,0.029943861747994446
31,DUBUQUE,0.022770695351021688,0.018676647932013984,0.021048293520421316,0.022751270264298254,0.025203424012177227,0.02152197601836731,0.024412973426757273,0.01786341999302103,0.01833977397115551,0.024665876869649613,0.021018689216961352,0.024520270424533034,0.023898687759098425,0.01724111170965246
32,EMMET,0.02334313585326438,0.01915437951610096,0.015834777765326002,0.01840596737879807,0.024668859000129818,0.021843306165721325,0.019173624261619587,0.02356694529778057,0.01943796228196518,0.02255360528937901,0.02008663440404746,0.02319458872880939,0.0191908445437377,0.01120394719440216
33,FAYETTE,0.023695941901911217,0.018632677967778233,0.014725119178656286,0.022358685609857824,0.02082281135056644,0.01849938288848456,0.018154185849870906,0.02188064275808305,0.018798708932186634,0.02269646974608284,0.02036059261922038,0.019745115504299103,0.020260058630783,0.015651279366912747
34,FLOYD,0.019445100775269064,0.014523526816732451,0.018903876028172943,0.018932302550566316,0.017618011682388253,0.01669185263600966,0.013068369950592015,0.014438230909850526,0.014363440898706444,0.02300385504495847,0.014513572835876173,0.01182204681994113,0.019189558954423744,0.01296426766675755
35,FRANKLIN,0.01765921910198329,0.01266165622159677,0.014424678851518416,0.01484717813432702,0.017505389441976844,0.007573606592400373,0.0057947866019299014,0.009816082391306085,0.009438313806137884,0.010428321496650638,0.01088361294043507,0.014822265137337302,0.015669303403953918,0.008624996991550941
36,FREMONT,0.036973729742351365,0.02632451445087717,0.023226861721632117,0.02631036678624266,0.022998218114114448,0.02494806886046983,0.028279109938524095,0.034132535265161426,0.026719189054205023,0.02812580892935379,0.02204992796539361,0.02706336747395298,0.03436531591280625,0.023889752597226616
37,GREENE,0.02578357131171268,0.0200215334498953,0.014491236147511853,0.030027072528093276,0.026369242158393542,0.01906857342564581,0.017602997964783006,0.021304436935183878,0.029279224822598954,0.022485269671852832,0.020188749497603586,0.022464236273926845,0.020582915054676937,0.014520547029553781
38,GRUNDY,0.039381369438043004,0.03257790832734124,0.03226767181741764,0.036301888555322,0.03591594265199577,0.03532588632488808,0.03390996887876395,0.03169476216619317,0.03524877513602495,0.03295698543323608,0.03575626079974943,0.0345558580828096,0.03438482448160905,0.03462631759638954
39,GUTHRIE,0.02622568762754618,0.02191776376775911,0.022967638506695837,0.02642289862631781,0.02416351301147073,0.019772881675221426,0.020932414244765843,0.02810925540677752,0.025428714655754178,0.025721796504059122,0.019359805536736056,0.026850200967072718,0.024272533750149126,0.023496991294552697
40,HAMILTON,0.02756906168345995,0.023866701104541477,0.025295505094479018,0.02931875669033729,0.027024855368459853,0.024107698669281252,0.026966383239748443,0.025150377634561513,0.023343636112149804,0.027885132006732156,0.025557013419972355,0.023155770864132324,0.02753342441530372,0.02139746098861575
41,HANCOCK,0.030701999943278213,0.0218860125130436,0.026160623350804435,0.03008623897601869,0.025739644598317353,0.022528626672552073,0.028483458586266736,0.023247137149670444,0.023800589936381625,0.028397471843630805,0.026721683787274787,0.02147867305778251,0.02307851553816309,0.024397733842546163
42,HARDIN,0.029917731707127526,0.025278631568516997,0.026071676371858626,0.029170832493176063,0.028974603770772885,0.02732360173313184,0.027616828874910758,0.02707513829566901,0.024831252328147826,0.02950074160117821,0.025915647912358557,0.027715922617134105,0.02825669191583818,0.024112857311814853
43,HARRISON,0.02534510296325204,0.024361189138429606,0.028543541656733597,0.027626517063959775,0.025987382227362493,0.027692419217735936,0.02875555780944563,0.023692881243708278,0.027168915384941737,0.025205897092122856,0.02580419708728829,0.024974980014310273,0.02769322136116881,0.02530650314166844
44,HENRY,0.022444965542142495,0.012916063449169138,0.019768384611003283,0.022017358237408087,0.0180251329632873,0.01706689749856616,0.012753295197478039,0.02030443794391968,0.016407065097056656,0.018013263320235322,0.01463184210974668,0.018181018805063214,0.015257814288547588,0.014762266998653333
45,HOWARD,0.030054234885785625,0.018964274347216606,0.019975835015059496,0.020117536507276233,0.024354506132832944,0.027053782591617802,0.02534444235564309,0.022306767650428976,0.026587585634534457,0.026651841258979417,0.023948873302193564,0.02220915285034146,0.02084271939602013,0.024998097155834665
46,HUMBOLDT,0.02257992802596337,0.017726626279572062,0.018365724328108728,0.018102770446969226,0.018529180435773555,0.01595385911841499,0.01699062088246426,0.018853875242108353,0.014598082303290242,0.018306442157417127,0.012284824051033268,0.013222305183721311,0.01602287073573848,0.012872127553994219
47,IDA,0.023316999655847,0.013995416763462968,0.020673465605965835,0.0231362966142084,0.023970499105470087,0.023931224750737435,0.020608314877357276,0.02030495038198516,0.020782943329749805,0.01715450458467558,0.020378764983595945,0.02181292122211579,0.017249730323542985,0.01839219903886466
48,IOWA,0.03304369596756179,0.025270873439402833,0.027048771308824875,0.028467052524883144,0.03057416811782333,0.02764139571062756,0.030666294043507385,0.028918869672667914,0.027611196173868906,0.02755566464475577,0.030421289014684483,0.031007886376038393,0.028458159711340025,0.02517978578265169
49,JACKSON,0.017410966449346567,0.01887995942158405,0.019313250428365406,0.017078906433609313,0.02091178171556748,0.014463401173706687,0.015629880523813103,0.022450697688598396,0.019601290119277255,0.02585658626873741,0.020297967163120764,0.014581442135654087,0.021747570537151005,0.013965375303094165
50,JASPER,0.02871284746397712,0.020926462951963258,0.02388145595461048,0.027838463582306613,0.02850979245613151,0.024646289083190186,0.027048488728324143,0.025709063095235653,0.02794818060641198,0.026585991144512232,0.023637697628583976,0.02548944628762301,0.02498660137145448,0.020894576482611758
51,JEFFERSON,0.016038586189292874,0.013892071117504243,0.010462406763534764,0.016190914317539787,0.015575720315825135,0.014180349596529428,0.016902049725669853,0.012215127759434466,0.011993032368976059,0.014296251930224269,0.013589523546125018,0.020217796290890502,0.01825796635913235,0.01104398511194634
52,JOHNSON,0.013195063018598022,0.0027090859226184313,0.004879059859407163,0.006553168889146581,0.009195196936729159,0.00438308772636431,0.006095095163312277,0.0005239004331466788,0.0013824587577138882,0.007665745205382856,0.00275078801460927,0.009183845771819996,0.007753186164829668,0.0005859651496210778
53,JONES,0.030961374906577233,0.020906535068487078,0.024137561751285265,0.024745333075036645,0.025467176659220738,0.026108105204838524,0.023610428508185084,0.02300910423001393,0.022690311360364805,0.027655700827566087,0.0259700157659572,0.02374445333283901,0.027717231924446122,0.022480969052594987
54,KEOKUK,0.02438136972660812,0.015889959108389702,0.016301406143529415,0.019152603485211587,0.017239205029357503,0.01704514376171093,0.017571188819926982,0.015534780753661187,0.012208798883973158,0.01702580660659454,0.010696837727195322,0.01731848025653236,0.019513176125052,0.01461939655598391
55,KOSSUTH,0.024226254369312007,0.018268055097932005,0.023797398142227977,0.026521838667989253,0.028199284353021305,0.02450821931035381,0.023445863391119558,0.025680264310399575,0.021802578700605778,0.021041318618432746,0.023141659123410725,0.026164991816017585,0.022184394804081926,0.02290435518387947
56,LEE,0.017331827848347862,0.00873088294573638,0.012561034488177757,0.016612124599234845,0.015284856162033813,0.009248342085349606,0.015858085054645667,0.01066707124401387,0.013429788701612093,0.015340555968714828,0.010973351230995618,0.014084612785387203,0.018612868179310342,0.012316903362861665
57,LINN,0.0274839136645324,0.02362814181757434,0.02313200604993281,0.025741616528161836,0.025298347172346358,0.02495486200296156,0.025429776123500683,0.02457893809149724,0.025728072679604017,0.02703784257214772,0.02461078649136156,0.02569828053708393,0.02577965687518211,0.021815655945822993
58,LOUISA,0.027269516794603398,0.024478267744932582,0.025296578972443452,0.023411643848495898,0.025858511548440283,0.02399844671672668,0.019600637010576932,0.02061375900844816,0.027236929518284717,0.027093918014037308,0.025026981276392513,0.022986387825674304,0.02835741356967498,0.018055787496300497
59,LUCAS,0.017140537064793154,0.018226979445294424,0.0115083352281202,0.01379472323801514,0.019895776023003207,0.01792836241749199,0.01546062766808923,0.016198018555850794,0.015315810998724894,0.012988213470944192,0.01372803479192172,0.010060563084034848,0.016991590204164277,0.008710340257808723
60,LYON,0.03761537559131255,0.02972526174032658,0.031764677267338365,0.03542654494284769,0.04069193044296361,0.034334899476783476,0.03469837322622392,0.03387314536685157,0.033492993282069186,0.03690604009585621,0.02787457503342778,0.034197604725851344,0.03915256218380348,0.030494916523722604
61,MADISON,0.0344130943872783,0.029086714498562052,0.03335733064796592,0.03614546977895708,0.03205083770752985,0.031282764936804944,0.03467806777585153,0.03142912928615908,0.03355278757695886,0.033748947319677224,0.035818014742947483,0.033303580432706925,0.033231932559779326,0.029961641944636887
62,MAHASKA,0.016294942243642686,0.010296074600447833,0.014767401296814033,0.01722277217963768,0.016380913258831866,0.01509044185613469,0.013952580738822159,0.015649972857206873,0.013762597590147226,0.017364549644450895,0.015675694984065246,0.013817643035011751,0.013494231097463486,0.011116613678753811
