,predictor,1,2,3,4,5,6,7,8,9,10,11,12,13,14
63,MARION,0.030247802141658356,0.02495113083965906,0.026591999865362433,0.03530708223396514,0.03012341740894571,0.027891086048171348,0.024258051220277622,0.03117205829345807,0.03287916020700271,0.03432678809900417,0.0281877388940978,0.028080444845184984,0.0302745242736455,0.029403011931125458
64,MARSHALL,0.026376143615389452,0.02209185568616661,0.024122058302919018,0.02350481830351778,0.02264000909517548,0.018718875816945695,0.020670414656138066,0.020080836223898852,0.021828758610398735,0.022101305614989693,0.019337450173492258,0.025122657116375208,0.01817215783608252,0.018313010319705343
65,MILLS,0.0331134104509831,0.02416140925513203,0.032981619424236094,0.028679639340832966,0.02982383682931531,0.030276275266184288,0.0276822701807988,0.03107954458722258,0.03072023073287764,0.030269172559429482,0.031080639520788593,0.030677018847715596,0.02804308419862478,0.020366914642016447
66,MITCHELL,0.03012555866079155,0.024371995677899938,0.029395124904657857,0.028342024598790136,0.031575738186124844,0.030097450151491782,0.031959092768893416,0.031234661489954213,0.03094551709708549,0.028186560820968088,0.02477345935932631,0.028562783746893302,0.02700536460905847,0.026250269461531944
67,MONONA,0.019930549689001827,0.012685123792552142,0.014659293205470122,0.016365183272228315,0.01764483770475047,0.012996039717112603,0.020131371777771478,0.018222445067859333,0.013344101358183732,0.022302886830001326,0.014995751437610002,0.017961891261464608,0.012643301454883859,0.01214147774679391
68,MONROE,0.02684702941105645,0.013535219485224303,0.011086705019872554,0.020739568066907924,0.018371065662391606,0.02107961666573436,0.013825593912834725,0.016235812575181894,0.015701726043455884,0.020768156011376968,0.015796240565969302,0.023570963115318908,0.023120750216939153,0.015028486508637655
69,MONTGOMERY,0.014752911794878178,0.011529987495671449,0.012507765603714853,0.016854827339523364,0.013300160168205835,0.009665405424668268,0.010394036110116078,0.016229656631150127,0.013825031418786852,0.015539965812058106,0.011927863641565548,0.01294703728460043,0.014018577708982162,0.009166424913978944
70,MUSCATINE,0.027364923195187785,0.019692004872753605,0.021268602193943557,0.025276374739959,0.024622179327635177,0.02225529777302005,0.021252007090675068,0.024299896966742836,0.01797192629949569,0.02366792807874483,0.01829575411220674,0.02596190418868667,0.022727752024699663,0.01813956943861662
71,O'BRIEN,0.027935283813939393,0.022871382212502928,0.023911984981070604,0.02936052735230104,0.02665639829253466,0.022878831604553396,0.025709164850112702,0.022827174305052895,0.02434628707501092,0.028542819901798418,0.026476746581937,0.024028310853434064,0.028574892796416937,0.02226382097518536
72,OSCEOLA,0.022276540068047652,0.022428349699330125,0.024214244384088826,0.028245222801620083,0.019814726836425652,0.021101195805594712,0.026468155370431713,0.020973774450216053,0.021662357549877807,0.027523728403459097,0.024328567377394642,0.022162414971557853,0.02635886210840705,0.018644276397688644
73,PAGE,0.026477007751780243,0.014025896318955183,0.013637597904274153,0.016059432754652648,0.02073287474684097,0.01825273905885816,0.015554079975711474,0.016372239024996724,0.015199646860556769,0.01775705303055925,0.012220591749575918,0.019948628269186152,0.015036321537703092,0.013353222236987879
74,PALO ALTO,0.02815893590834935,0.022775787935519126,0.028813220890838476,0.028568850653910162,0.027378105994888033,0.022478517631936423,0.029735995941824606,0.029394075047409048,0.03194629712895253,0.02825808430395848,0.029623796124053654,0.024789351872894418,0.03296435645075557,0.02746174263047369
75,PLYMOUTH,0.03649737926937127,0.027117959918024168,0.02830572106319197,0.03313594233516315,0.03380193216134024,0.03124753927983822,0.031582345788568875,0.03087997496161831,0.028848332366210205,0.02848381057596902,0.03162971276135773,0.027582167332134484,0.03106707655546437,0.02953863455050561
76,POCAHONTAS,0.022742920041243998,0.014300232876815828,0.018903170598105822,0.018116035309104526,0.018720029730682188,0.013206692777145543,0.016414786174331876,0.013848869294236572,0.01628827834218885,0.019772816930576628,0.012237267652212242,0.023463032731994588,0.01551018691380472,0.014468564463794966
77,POLK,0.024399880755535546,0.019992831286150453,0.021022940096133074,0.022748010798419913,0.022479813496786037,0.019974897445419755,0.021646565475378944,0.020003525744073755,0.020892674096743356,0.022474182563493872,0.019367734974242115,0.022086686607224452,0.02144639231243946,0.016407213639615552
78,POTTAWATTAMIE,0.025449843981571314,0.015202142963857725,0.018135152414072396,0.024041302705951242,0.02081145596600495,0.01942197604698656,0.01883446022239988,0.019611936426937447,0.02051500597519444,0.021721996065098177,0.018016935126183724,0.018921693058458967,0.01891781943735467,0.015078452348065357
79,POWESHIEK,0.026872744720521303,0.02238796412870577,0.02090456413907561,0.022561676562731406,0.027207252344423165,0.020488752170314088,0.020906094870419584,0.020906055270217126,0.022408781794232675,0.02356240620246393,0.01897528275811263,0.02341657191569335,0.022569937598268974,0.01864658390442342
80,RINGGOLD,0.027574823528982467,0.019360341703431188,0.029033144962138817,0.02584958769759086,0.02584668900187851,0.023865853135869315,0.02371905138676094,0.023378923078715565,0.023557225014205225,0.025349918747384396,0.022720310690374047,0.01943180633422616,0.02632207267904764,0.018386289789662013
81,SAC,0.027811756898181307,0.023215129304864135,0.024984274598143723,0.027441266955510434,0.029538476103678102,0.02143719521670548,0.022830289274684574,0.0212813704587686,0.02294110034287593,0.026757187501549342,0.025385709891458302,0.025999029566410738,0.03197064615282262,0.02294853510286877
82,SCOTT,0.023575513868019763,0.013738975405725003,0.018510419800199143,0.023256384625953874,0.020152556922045366,0.01759181521759071,0.018677975811100464,0.020956670892875288,0.020373756343224005,0.021310378078070815,0.019574464562962565,0.02145877647576338,0.022618187947643642,0.01453169564692891
83,SHELBY,0.03304180971063646,0.017436520942691054,0.023304867273144313,0.0211108826896705,0.02870611523920448,0.024420130348592445,0.025690247705781377,0.026767860946761375,0.023141713931612365,0.025443426681172755,0.021726542232692186,0.030033844374714833,0.028259386828496953,0.01986631485514514
84,SIOUX,0.0368240657439304,0.02955832139120657,0.029455968868154728,0.02564338781318637,0.023868954052852887,0.030948341116888156,0.029854314103388433,0.03401846398181011,0.02971762130215772,0.03400322942879421,0.03399189372760858,0.03127216464737935,0.028837530523587042,0.032912508572172886
85,STORY,0.00531254830359269,-0.0033580551484342566,-0.002865743369383726,0.0005249952261755007,0.0034196611048630675,-0.003834129343564578,-0.002380321173034915,-0.0036250227236163043,-0.005732615508492875,-8.552909779931974e-05,-0.003367575683977533,-0.0021973754633581918,-0.004053558087296002,-0.00928722089881429
86,TAMA,0.023308092444697868,0.015617873665274342,0.018933845399800576,0.022284785656125263,0.01997431117748172,0.01934496994049576,0.017411585922502203,0.01592455542354105,0.017237415142668563,0.018489739785825896,0.019141644774114452,0.017817738296552685,0.018794975792649847,0.014017715991416388
87,TAYLOR,0.02472696758150892,0.02120268778051411,0.026620119244064263,0.025747009670944086,0.022420868079176447,0.02504977949029084,0.021050721097829014,0.023219988740764256,0.01916028427958583,0.026938267770977707,0.022012771695554382,0.02422219062316521,0.02412347516047283,0.017578967957021116
88,UNION,0.02246470774826378,0.016175199145418213,0.01509506530122759,0.021065319804937324,0.019914314423226973,0.018089420347941948,0.018608051930866655,0.01435087739368175,0.017498894503011616,0.019329058562583927,0.020754482871827552,0.018607921324609266,0.017414267650596216,0.013606284514461803
89,VAN BUREN,0.018270092532064682,0.015700585845350674,0.009821943263536356,0.014483204205773524,0.01695501828337636,0.010693038304229843,0.009614589440862076,0.011937458873172808,0.012558326344273318,0.017117407035239927,0.01598775725232037,0.016068769372971223,0.012004308736921064,0.015940002912561188
90,WAPELLO,0.012049404285456127,0.00026377364808852677,0.006316967910921632,0.0026831979247369728,0.00860638823141567,0.0026641731280224487,0.0024905353360706647,0.0030280104757562766,0.0019601947476461457,0.009361898950612124,0.00011526273378892685,0.0063237279211140265,0.003265207431183475,-0.0009092576925267401
91,WARREN,0.032338439178659244,0.02966178371043905,0.032183101744566296,0.032744260586372864,0.033169302717749136,0.035351647364800315,0.03235739882476853,0.031144328377030038,0.03058077761748966,0.032199070883430325,0.028948314578202208,0.032696778416333325,0.03260596997840204,0.02986456991584866
92,WASHINGTON,0.03082964052736215,0.025109103626238097,0.029505301017226235,0.03101896711498808,0.02659091578632758,0.027715702540455155,0.02896399124553923,0.030235117167490458,0.026878034551776512,0.027698794554615658,0.02321032520030231,0.03175632619783685,0.025996017132359852,0.029830251872546273
93,WAYNE,0.017325809122053556,0.009957548560327711,0.008602675427876762,0.01479655829136996,0.00939567241900276,0.01177089763981095,0.015193659886928388,0.010102973076505041,0.011273639571045858,0.016533954665500138,0.01279188377684895,0.012814808620586609,0.014976286043479663,0.006955601788095959
94,WEBSTER,0.017266307618033876,0.009756329343671362,0.010027799658213873,0.012050321279385328,0.01654679796570988,0.008002510283768381,0.014037107911474543,0.01288199432101402,0.01005094003928284,0.016727101692233397,0.01323466943324881,0.016838967720849297,0.011488853044878693,0.008620566912116292
95,WINNEBAGO,0.033563245383327514,0.02646041927231667,0.026451296850859958,0.03507228589437543,0.03069746197588032,0.02845454263746104,0.031871356304967194,0.025355539620514508,0.030467930570463698,0.02929378120651803,0.025811771950361138,0.029374450399017128,0.02674733575041896,0.028380804986016212
96,WINNESHIEK,0.03064647233564391,0.025336762411784966,0.026743395206411082,0.02872852201585676,0.025786824892904372,0.024031819102190502,0.028444318163496345,0.02832845731579801,0.027312799468418487,0.032890031365312954,0.02550711995020164,0.03144507633915106,0.027978505865531196,0.02753571019891657
97,WOODBURY,0.0152798973440771,0.014538596331667675,0.015051011911361382,0.01610045214637911,0.016658669485062682,0.020032658274592267,0.015345185045192312,0.01606809733704246,0.01309698980083163,0.01897623942549448,0.013627967577216784,0.016147259660512732,0.0141973259871167,0.009893928981208585
98,WORTH,0.032115756700340066,0.02587587813016972,0.03002467990036121,0.025957637272820345,0.026871820023136553,0.030717833987891963,0.026771743017579813,0.025441877481949517,0.029376484824864928,0.029931239628539875,0.026890246976581697,0.02989293247874091,0.031426961721640626,0.019601573930054367
99,WRIGHT,0.021691140410211272,0.012300773018073636,0.021719090915858982,0.026756676599448803,0.021521817820417698,0.022389966292620227,0.021518398297735723,0.021333501407761992,0.02231623630519696,0.024158116501366678,0.023731930534493614,0.0201876904712392,0.01865311853752649,0.018104913683373556
100,year_2013,0.0017977299452940799,0.0008069793951992022,0.0019301873766952881,0.0011870238328490217,0.003952418147984271,0.0008330656810218342,0.0017921917303644944,0.001448071421897587,0.002702810889669301,0.0021217672945112536,0.0021680212136406117,0.002381037732681048,0.000829485986585416,0.0007355519918356199
101,year_2014,0.0014885989730118179,0.002640904137806605,0.0011467253669598886,0.0016916889165780405,0.0026191937685831656,0.0008984822194229062,0.001962695359088461,0.0010794227238746675,0.0038800375968307665,0.0016466638241554048,0.0015593501767839917,0.0027056388805888126,0.0021516941459003144,0.0010674564955540494
102,year_2015,0.0029472066276340276,0.0011259034611767569,0.0033025502651622364,0.000976588714893858,0.0014373413147733434,0.0012376099276993808,0.0010845070720551086,0.000977993988420205,0.0030084739070804552,0.002311153701273939,0.0019200198122715922,0.0018134753475125694,0.0028374970794140964,0.0004995097870567833
103,year_2016,0.0031354604046105166,0.004390923553770468,0.005130467358396895,0.0036459488191392274,0.00553311142757003,0.004234869987928995,0.0048530560127619075,0.004888450607245193,0.0037176161258568857,0.005135359798229933,0.004072850942390663,0.004649017094523385,0.0039845713569983555,0.0034694342735961028
104,year_2017,0.0019380342843515247,0.004594338801395616,0.005784872663427178,0.0022950823138611952,0.0040048872822662,0.0030392877085846292,0.005352798719170637,0.00438894553299485,0.003326268939165821,0.005597334841097331,0.00505944208538822,0.005709683115712758,0.0035957875853895663,0.0026299777492823384
105,year_2018,0.004996371071857039,0.004613860232476957,0.006209753012739972,0.003208501152371657,0.005934350942542337,0.004127980436526554,0.004943883490523489,0.004799787683513353,0.00573751081096718,0.005764456223701819,0.004004842719829961,0.004576925102585748,0.004875226465943358,0.003969426561000565
106,year_2019,0.00431554060166005,0.0055116202754116,0.005517011736054511,0.002820744069871999,0.00565871702385506,0.004942319906253825,0.004242042958552222,0.004313704241980125,0.005746244561455463,0.005112866920877099,0.004294688251497056,0.004592783114047731,0.00495529116924945,0.005500619262850313
107,year_2020,0.003949529380670604,0.004977263378335404,0.005894189567784236,0.0046106285181092286,0.005613073883549346,0.004799323335840987,0.004332758786377764,0.004192285558827627,0.005568870520649864,0.004783236033005626,0.005145772001294205,0.005643272470762002,0.00607880265198147,0.004215423560346144
108,Monday,0.0020811656344641846,0.0029506691782170812,0.0033657000576590365,0.0009888655348246403,0.0014753112013217906,0.0015420139161350145,0.0015572972363116404,0.0020739372877524864,0.0012605885373968085,0.003883132717282247,0.002278391425564202,0.002158957174284894,0.0026230327673792105,0.0012802634418487085
109,Saturday,0.003245845646487295,0.002564089264923398,0.0016680703316978495,0.0019157497464287448,0.0007695836082558422,-0.0004995629421467947,0.002415555453904563,0.002171548096568876,0.0009008433280528007,0.002472458384937563,0.0006724950476958459,0.003956536182771495,0.004547110463022783,-0.0006663629989379959
110,Sunday,0.017383425667243102,0.02109129571281593,0.014514711153742258,-0.012528230153524215,0.019133606472904338,0.007973926788325675,-0.004365776695069677,0.081777447942419,0.001226682980994727,0.001559054570438801,-0.013340092828458681,0.020276829990284823,-0.015363931481172679,-0.03178857316589463
111,Thursday,0.0014273588796610492,0.002959394415453052,0.0021212997050908205,-0.0003004773233839639,0.0005159609235677596,0.00262812985665744,0.0017910900773815022,0.001547353903312891,0.0018107032003069645,0.0033126595450412204,0.0014334552780050002,0.003090328775335123,0.0017329090631926787,0.0009718178573161608
112,Tuesday,0.0022379911758334276,0.0033953829566469216,0.003243219628301778,0.0010318671539739982,0.0015963439398906556,0.0028667247762813207,0.0010643930246867657,0.0024315391645428333,0.0021263904491889045,0.0030265918261848514,0.0012594533572733854,0.0018409001560866988,0.0018441663457580797,0.0011014453863629086
113,Wednesday,0.0013882443338184651,0.004042933419318941,0.0033848355853032383,-0.00021793789830518092,0.0012575250078531574,0.0017398767333713053,0.0012962191630651995,0.0023023513152051708,0.001790044103430064,0.0035338483950310973,0.0024467169746211657,0.002877721372945426,0.0026133923886219037,0.0009827590579124924
114,month_2,0.0017017162612525036,0.004085876569972033,0.0020838833200623173,0.004941721464601614,0.0010086436814533348,0.003499235299853253,0.003314866264912235,0.002933620420903088,0.0004519247285811568,0.002368840537184228,0.0028628506528946074,0.0012506890795007432,0.0023827473360175256,0.0028922586584779857
115,month_3,0.002311099323526751,0.003979743880194996,0.0023817242328805863,0.003382484364676563,0.00249164278611011,0.0022747885964573733,0.0024642138824515474,0.002384487500177522,0.0016726241971518516,-0.00019821688725961178,0.003152425168444448,0.0011739928247369352,0.0039799283860263435,0.004394700327286511
116,month_4,0.0026536809949332307,0.0040792714088304545,0.0024861122589558953,0.0040839585797283005,0.003183612567146453,0.003359844053026145,0.0030018287341566333,0.003246400720837401,0.000616684725407567,0.0022068842633171026,0.0037168544820626414,0.001636344573806429,0.0038035222292914436,0.003737003359814195
117,month_5,0.0035918251866754666,0.0020159074156443106,0.002649711834562725,0.004400213034777103,0.002811334409700149,0.0028751575982593563,0.002344482626442431,0.0025396609726883214,0.002699495757008841,0.0016196001831720523,0.004350941163312683,0.0023918578961134515,0.004206859955658534,0.004260569857190535
118,month_6,0.0024844213053254773,0.00538482739179917,0.0029392782001068946,0.004941274270163851,0.00297573514458934,0.0030033475003352268,0.0024400942908086656,0.0023077291881582035,0.001241689921550443,0.002740156548410356,0.004274357993617919,0.002676372870125728,0.0034648475460444554,0.003370351504161731
119,month_7,0.002428768683883152,0.0030849112000772092,0.0027250657778211014,0.00418281557545623,0.002220367991955488,0.0034014059187859338,0.0012299953736998777,0.002623941011671248,0.0006128648187211347,0.001818840522337445,0.0030445653954700304,0.0021928361602272664,0.0037414599409404743,0.0029596739915933945
120,month_8,0.0026100658636869353,0.0031067516167927432,0.0032904570202157376,0.005120022774398262,0.002876480741747369,0.0033215661643095783,0.001987140765421755,0.00339707456829374,0.0005099355501628007,0.0027459217342667265,0.0038777554344146406,0.0023664828429110544,0.0039263988555031555,0.0038628045616235377
121,month_9,0.0038923446179508895,0.004368835501072393,0.0028296484180215407,0.003880481612447589,0.0035310155935183974,0.0011363135421506175,0.0007657541917449673,0.0015948833549559681,0.0018205610764966728,0.002526519985206944,0.005409379979710148,0.0023079457390204573,0.0020385620316055474,0.0032047578342405464
122,month_10,0.0025242826844702406,0.004146533740882585,0.002739643256168308,0.004221523448527535,0.00255450260178917,0.002277504190116416,0.0039894945899205305,0.0012892053226677756,-5.14254226405923e-05,0.001429333935853586,0.004076029380036393,0.0020065530235384224,0.00463110082395108,0.004348181585608424
123,month_11,0.002589315119983909,0.0029688360659499043,0.0031601700169351936,0.004520191729228585,0.0015934788033657096,0.003759258396590301,0.001842628482946708,0.002240367000382893,0.001923588401870674,0.0031778050342769933,0.003258142324718496,0.0014457134948814673,0.002873518231046729,0.006057997622665838
124,month_12,0.0017871970274953386,0.004734827363515904,0.003866978040115132,0.003913500969395993,0.005196236512507935,0.0029019566043584303,0.00365766275824965,0.0021493320128241553,0.0006256035089290938,0.003368357335559098,0.004051317430619102,0.0014936112615603243,0.002983795653467019,0.0043180011976735305
