"County","Year","Middle-Old","Middle-Young","Old","Young"
"Adair",2011,1630,1152,2193,632
"Adair",2012,1630,1152,2193,632
"Adair",2013,1630,1152,2193,632
"Adair",2014,1630,1152,2193,632
"Adair",2015,1630,1152,2193,632
"Adair",2016,1292,1164,2245,686
"Adair",2017,1292,1164,2245,686
"Adair",2018,1292,1164,2245,686
"Adair",2019,1292,1164,2245,686
"Adair",2020,1292,1164,2245,686
"Adams",2011,922,592,1096,380
"Adams",2012,922,592,1096,380
"Adams",2013,922,592,1096,380
"Adams",2014,922,592,1096,380
"Adams",2015,922,592,1096,380
"Adams",2016,714,557,1173,350
"Adams",2017,714,557,1173,350
"Adams",2018,714,557,1173,350
"Adams",2019,714,557,1173,350
"Adams",2020,714,557,1173,350
"Allamakee",2011,3081,2236,3965,1251
"Allamakee",2012,3081,2236,3965,1251
"Allamakee",2013,3081,2236,3965,1251
"Allamakee",2014,3081,2236,3965,1251
"Allamakee",2015,3081,2236,3965,1251
"Allamakee",2016,2733,2142,4098,1271
"Allamakee",2017,2733,2142,4098,1271
"Allamakee",2018,2733,2142,4098,1271
"Allamakee",2019,2733,2142,4098,1271
"Allamakee",2020,2733,2142,4098,1271
"Appanoose",2011,2678,2052,3592,1233
"Appanoose",2012,2678,2052,3592,1233
"Appanoose",2013,2678,2052,3592,1233
"Appanoose",2014,2678,2052,3592,1233
"Appanoose",2015,2678,2052,3592,1233
"Appanoose",2016,2427,1883,3899,1051
"Appanoose",2017,2427,1883,3899,1051
"Appanoose",2018,2427,1883,3899,1051
"Appanoose",2019,2427,1883,3899,1051
"Appanoose",2020,2427,1883,3899,1051
"Audubon",2011,1363,834,1797,470
"Audubon",2012,1363,834,1797,470
"Audubon",2013,1363,834,1797,470
"Audubon",2014,1363,834,1797,470
"Audubon",2015,1363,834,1797,470
"Audubon",2016,1118,796,1831,534
"Audubon",2017,1118,796,1831,534
"Audubon",2018,1118,796,1831,534
"Audubon",2019,1118,796,1831,534
"Audubon",2020,1118,796,1831,534
"Benton",2011,6064,4570,5701,2207
"Benton",2012,6064,4570,5701,2207
"Benton",2013,6064,4570,5701,2207
"Benton",2014,6064,4570,5701,2207
"Benton",2015,6064,4570,5701,2207
"Benton",2016,5505,4417,6568,2327
"Benton",2017,5505,4417,6568,2327
"Benton",2018,5505,4417,6568,2327
"Benton",2019,5505,4417,6568,2327
"Benton",2020,5505,4417,6568,2327
"Black Hawk",2011,24012,22774,27259,20809
"Black Hawk",2012,24012,22774,27259,20809
"Black Hawk",2013,24012,22774,27259,20809
"Black Hawk",2014,24012,22774,27259,20809
"Black Hawk",2015,24012,22774,27259,20809
"Black Hawk",2016,21472,22834,30209,20148
"Black Hawk",2017,21472,22834,30209,20148
"Black Hawk",2018,21472,22834,30209,20148
"Black Hawk",2019,21472,22834,30209,20148
"Black Hawk",2020,21472,22834,30209,20148
"Boone",2011,5711,4770,6317,2641
"Boone",2012,5711,4770,6317,2641
"Boone",2013,5711,4770,6317,2641
"Boone",2014,5711,4770,6317,2641
"Boone",2015,5711,4770,6317,2641
"Boone",2016,5326,4895,6791,2957
"Boone",2017,5326,4895,6791,2957
"Boone",2018,5326,4895,6791,2957
"Boone",2019,5326,4895,6791,2957
"Boone",2020,5326,4895,6791,2957
"Bremer",2011,4648,4191,6029,2728
"Bremer",2012,4648,4191,6029,2728
"Bremer",2013,4648,4191,6029,2728
"Bremer",2014,4648,4191,6029,2728
"Bremer",2015,4648,4191,6029,2728
"Bremer",2016,4518,4391,6328,2763
"Bremer",2017,4518,4391,6328,2763
"Bremer",2018,4518,4391,6328,2763
"Bremer",2019,4518,4391,6328,2763
"Bremer",2020,4518,4391,6328,2763
"Buchanan",2011,4483,3729,4565,2050
"Buchanan",2012,4483,3729,4565,2050
"Buchanan",2013,4483,3729,4565,2050
"Buchanan",2014,4483,3729,4565,2050
"Buchanan",2015,4483,3729,4565,2050
"Buchanan",2016,3781,3796,5339,1936
"Buchanan",2017,3781,3796,5339,1936
"Buchanan",2018,3781,3796,5339,1936
"Buchanan",2019,3781,3796,5339,1936
"Buchanan",2020,3781,3796,5339,1936
"Buena Vista",2011,4064,3225,4285,2652
"Buena Vista",2012,4064,3225,4285,2652
"Buena Vista",2013,4064,3225,4285,2652
"Buena Vista",2014,4064,3225,4285,2652
"Buena Vista",2015,4064,3225,4285,2652
"Buena Vista",2016,3579,3496,4153,2599
"Buena Vista",2017,3579,3496,4153,2599
"Buena Vista",2018,3579,3496,4153,2599
"Buena Vista",2019,3579,3496,4153,2599
"Buena Vista",2020,3579,3496,4153,2599
"Butler",2011,3091,2522,4134,1255
"Butler",2012,3091,2522,4134,1255
"Butler",2013,3091,2522,4134,1255
"Butler",2014,3091,2522,4134,1255
"Butler",2015,3091,2522,4134,1255
"Butler",2016,2746,2429,4405,1206
"Butler",2017,2746,2429,4405,1206
"Butler",2018,2746,2429,4405,1206
"Butler",2019,2746,2429,4405,1206
"Butler",2020,2746,2429,4405,1206
"Calhoun",2011,2152,1552,2893,986
"Calhoun",2012,2152,1552,2893,986
"Calhoun",2013,2152,1552,2893,986
"Calhoun",2014,2152,1552,2893,986
"Calhoun",2015,2152,1552,2893,986
"Calhoun",2016,1711,1648,3052,1010
"Calhoun",2017,1711,1648,3052,1010
"Calhoun",2018,1711,1648,3052,1010
"Calhoun",2019,1711,1648,3052,1010
"Calhoun",2020,1711,1648,3052,1010
"Carroll",2011,4544,3364,5170,1845
"Carroll",2012,4544,3364,5170,1845
"Carroll",2013,4544,3364,5170,1845
"Carroll",2014,4544,3364,5170,1845
"Carroll",2015,4544,3364,5170,1845
"Carroll",2016,4025,3266,5487,2073
"Carroll",2017,4025,3266,5487,2073
"Carroll",2018,4025,3266,5487,2073
"Carroll",2019,4025,3266,5487,2073
"Carroll",2020,4025,3266,5487,2073
"Cass",2011,2847,2217,3917,1150
"Cass",2012,2847,2217,3917,1150
"Cass",2013,2847,2217,3917,1150
"Cass",2014,2847,2217,3917,1150
"Cass",2015,2847,2217,3917,1150
"Cass",2016,2520,2132,4011,1152
"Cass",2017,2520,2132,4011,1152
"Cass",2018,2520,2132,4011,1152
"Cass",2019,2520,2132,4011,1152
"Cass",2020,2520,2132,4011,1152
"Cedar",2011,4165,3301,4539,1496
"Cedar",2012,4165,3301,4539,1496
"Cedar",2013,4165,3301,4539,1496
"Cedar",2014,4165,3301,4539,1496
"Cedar",2015,4165,3301,4539,1496
"Cedar",2016,3748,3256,5081,1686
"Cedar",2017,3748,3256,5081,1686
"Cedar",2018,3748,3256,5081,1686
"Cedar",2019,3748,3256,5081,1686
"Cedar",2020,3748,3256,5081,1686
"Cerro Gordo",2011,9788,7265,11480,4404
"Cerro Gordo",2012,9788,7265,11480,4404
"Cerro Gordo",2013,9788,7265,11480,4404
"Cerro Gordo",2014,9788,7265,11480,4404
"Cerro Gordo",2015,9788,7265,11480,4404
"Cerro Gordo",2016,8429,6931,12529,4446
"Cerro Gordo",2017,8429,6931,12529,4446
"Cerro Gordo",2018,8429,6931,12529,4446
"Cerro Gordo",2019,8429,6931,12529,4446
"Cerro Gordo",2020,8429,6931,12529,4446
"Cherokee",2011,2631,1801,3498,1155
"Cherokee",2012,2631,1801,3498,1155
"Cherokee",2013,2631,1801,3498,1155
"Cherokee",2014,2631,1801,3498,1155
"Cherokee",2015,2631,1801,3498,1155
"Cherokee",2016,2062,1850,3714,1086
"Cherokee",2017,2062,1850,3714,1086
"Cherokee",2018,2062,1850,3714,1086
"Cherokee",2019,2062,1850,3714,1086
"Cherokee",2020,2062,1850,3714,1086
"Chickasaw",2011,2736,1919,3239,991
"Chickasaw",2012,2736,1919,3239,991
"Chickasaw",2013,2736,1919,3239,991
"Chickasaw",2014,2736,1919,3239,991
"Chickasaw",2015,2736,1919,3239,991
"Chickasaw",2016,2309,1795,3490,1315
"Chickasaw",2017,2309,1795,3490,1315
"Chickasaw",2018,2309,1795,3490,1315
"Chickasaw",2019,2309,1795,3490,1315
"Chickasaw",2020,2309,1795,3490,1315
"Clarke",2011,1957,1462,2186,1146
"Clarke",2012,1957,1462,2186,1146
"Clarke",2013,1957,1462,2186,1146
"Clarke",2014,1957,1462,2186,1146
"Clarke",2015,1957,1462,2186,1146
"Clarke",2016,1850,1680,2378,870
"Clarke",2017,1850,1680,2378,870
"Clarke",2018,1850,1680,2378,870
"Clarke",2019,1850,1680,2378,870
"Clarke",2020,1850,1680,2378,870
"Clay",2011,3478,2839,4357,1723
"Clay",2012,3478,2839,4357,1723
"Clay",2013,3478,2839,4357,1723
"Clay",2014,3478,2839,4357,1723
"Clay",2015,3478,2839,4357,1723
"Clay",2016,2871,2756,4726,1677
"Clay",2017,2871,2756,4726,1677
"Clay",2018,2871,2756,4726,1677
"Clay",2019,2871,2756,4726,1677
"Clay",2020,2871,2756,4726,1677
"Clayton",2011,4001,2744,5002,1568
"Clayton",2012,4001,2744,5002,1568
"Clayton",2013,4001,2744,5002,1568
"Clayton",2014,4001,2744,5002,1568
"Clayton",2015,4001,2744,5002,1568
"Clayton",2016,3511,2625,5632,1578
"Clayton",2017,3511,2625,5632,1578
"Clayton",2018,3511,2625,5632,1578
"Clayton",2019,3511,2625,5632,1578
"Clayton",2020,3511,2625,5632,1578
"Clinton",2011,10740,8184,11724,5008
"Clinton",2012,10740,8184,11724,5008
"Clinton",2013,10740,8184,11724,5008
"Clinton",2014,10740,8184,11724,5008
"Clinton",2015,10740,8184,11724,5008
"Clinton",2016,9515,7981,12752,4459
"Clinton",2017,9515,7981,12752,4459
"Clinton",2018,9515,7981,12752,4459
"Clinton",2019,9515,7981,12752,4459
"Clinton",2020,9515,7981,12752,4459
"Crawford",2011,3625,2828,3881,1699
"Crawford",2012,3625,2828,3881,1699
"Crawford",2013,3625,2828,3881,1699
"Crawford",2014,3625,2828,3881,1699
"Crawford",2015,3625,2828,3881,1699
"Crawford",2016,3207,3036,3840,1719
"Crawford",2017,3207,3036,3840,1719
"Crawford",2018,3207,3036,3840,1719
"Crawford",2019,3207,3036,3840,1719
"Crawford",2020,3207,3036,3840,1719
"Dallas",2011,13680,17759,11956,8248
"Dallas",2012,13680,17759,11956,8248
"Dallas",2013,13680,17759,11956,8248
"Dallas",2014,13680,17759,11956,8248
"Dallas",2015,13680,17759,11956,8248
"Dallas",2016,15940,21870,15182,10102
"Dallas",2017,15940,21870,15182,10102
"Dallas",2018,15940,21870,15182,10102
"Dallas",2019,15940,21870,15182,10102
"Dallas",2020,15940,21870,15182,10102
"Davis",2011,1687,1385,2055,828
"Davis",2012,1687,1385,2055,828
"Davis",2013,1687,1385,2055,828
"Davis",2014,1687,1385,2055,828
"Davis",2015,1687,1385,2055,828
"Davis",2016,1522,1411,2192,891
"Davis",2017,1522,1411,2192,891
"Davis",2018,1522,1411,2192,891
"Davis",2019,1522,1411,2192,891
"Davis",2020,1522,1411,2192,891
"Decatur",2011,1420,1189,2078,974
"Decatur",2012,1420,1189,2078,974
"Decatur",2013,1420,1189,2078,974
"Decatur",2014,1420,1189,2078,974
"Decatur",2015,1420,1189,2078,974
"Decatur",2016,1232,1128,2109,1080
"Decatur",2017,1232,1128,2109,1080
"Decatur",2018,1232,1128,2109,1080
"Decatur",2019,1232,1128,2109,1080
"Decatur",2020,1232,1128,2109,1080
"Delaware",2011,3976,2888,4338,1408
"Delaware",2012,3976,2888,4338,1408
"Delaware",2013,3976,2888,4338,1408
"Delaware",2014,3976,2888,4338,1408
"Delaware",2015,3976,2888,4338,1408
"Delaware",2016,3641,2727,4650,1499
"Delaware",2017,3641,2727,4650,1499
"Delaware",2018,3641,2727,4650,1499
"Delaware",2019,3641,2727,4650,1499
"Delaware",2020,3641,2727,4650,1499
"Des Moines",2011,8557,7120,10192,3856
"Des Moines",2012,8557,7120,10192,3856
"Des Moines",2013,8557,7120,10192,3856
"Des Moines",2014,8557,7120,10192,3856
"Des Moines",2015,8557,7120,10192,3856
"Des Moines",2016,7306,6748,11144,3857
"Des Moines",2017,7306,6748,11144,3857
"Des Moines",2018,7306,6748,11144,3857
"Des Moines",2019,7306,6748,11144,3857
"Des Moines",2020,7306,6748,11144,3857
"Dickinson",2011,3563,2727,5545,1544
"Dickinson",2012,3563,2727,5545,1544
"Dickinson",2013,3563,2727,5545,1544
"Dickinson",2014,3563,2727,5545,1544
"Dickinson",2015,3563,2727,5545,1544
"Dickinson",2016,3269,2773,5992,1542
"Dickinson",2017,3269,2773,5992,1542
"Dickinson",2018,3269,2773,5992,1542
"Dickinson",2019,3269,2773,5992,1542
"Dickinson",2020,3269,2773,5992,1542
"Dubuque",2011,19869,16431,21284,11109
"Dubuque",2012,19869,16431,21284,11109
"Dubuque",2013,19869,16431,21284,11109
"Dubuque",2014,19869,16431,21284,11109
"Dubuque",2015,19869,16431,21284,11109
"Dubuque",2016,18162,16834,23895,11482
"Dubuque",2017,18162,16834,23895,11482
"Dubuque",2018,18162,16834,23895,11482
"Dubuque",2019,18162,16834,23895,11482
"Dubuque",2020,18162,16834,23895,11482
"Emmet",2011,2010,1608,2537,886
"Emmet",2012,2010,1608,2537,886
"Emmet",2013,2010,1608,2537,886
"Emmet",2014,2010,1608,2537,886
"Emmet",2015,2010,1608,2537,886
"Emmet",2016,1797,1460,2741,691
"Emmet",2017,1797,1460,2741,691
"Emmet",2018,1797,1460,2741,691
"Emmet",2019,1797,1460,2741,691
"Emmet",2020,1797,1460,2741,691
"Fayette",2011,4615,3054,5277,2188
"Fayette",2012,4615,3054,5277,2188
"Fayette",2013,4615,3054,5277,2188
"Fayette",2014,4615,3054,5277,2188
"Fayette",2015,4615,3054,5277,2188
"Fayette",2016,3793,2992,5749,2006
"Fayette",2017,3793,2992,5749,2006
"Fayette",2018,3793,2992,5749,2006
"Fayette",2019,3793,2992,5749,2006
"Fayette",2020,3793,2992,5749,2006
"Floyd",2011,3468,2644,4263,1430
"Floyd",2012,3468,2644,4263,1430
"Floyd",2013,3468,2644,4263,1430
"Floyd",2014,3468,2644,4263,1430
"Floyd",2015,3468,2644,4263,1430
"Floyd",2016,3280,2459,4402,1548
"Floyd",2017,3280,2459,4402,1548
"Floyd",2018,3280,2459,4402,1548
"Floyd",2019,3280,2459,4402,1548
"Floyd",2020,3280,2459,4402,1548
"Franklin",2011,2174,1766,2824,966
"Franklin",2012,2174,1766,2824,966
"Franklin",2013,2174,1766,2824,966
"Franklin",2014,2174,1766,2824,966
"Franklin",2015,2174,1766,2824,966
"Franklin",2016,1966,1671,2951,939
"Franklin",2017,1966,1671,2951,939
"Franklin",2018,1966,1671,2951,939
"Franklin",2019,1966,1671,2951,939
"Franklin",2020,1966,1671,2951,939
"Fremont",2011,1643,1124,1994,537
"Fremont",2012,1643,1124,1994,537
"Fremont",2013,1643,1124,1994,537
"Fremont",2014,1643,1124,1994,537
"Fremont",2015,1643,1124,1994,537
"Fremont",2016,1350,1125,2156,649
"Fremont",2017,1350,1125,2156,649
"Fremont",2018,1350,1125,2156,649
"Fremont",2019,1350,1125,2156,649
"Fremont",2020,1350,1125,2156,649
"Greene",2011,2002,1409,2596,814
"Greene",2012,2002,1409,2596,814
"Greene",2013,2002,1409,2596,814
"Greene",2014,2002,1409,2596,814
"Greene",2015,2002,1409,2596,814
"Greene",2016,1653,1465,2745,875
"Greene",2017,1653,1465,2745,875
"Greene",2018,1653,1465,2745,875
"Greene",2019,1653,1465,2745,875
"Greene",2020,1653,1465,2745,875
"Grundy",2011,2665,2132,3199,1077
"Grundy",2012,2665,2132,3199,1077
"Grundy",2013,2665,2132,3199,1077
"Grundy",2014,2665,2132,3199,1077
"Grundy",2015,2665,2132,3199,1077
"Grundy",2016,2389,2182,3372,1145
"Grundy",2017,2389,2182,3372,1145
"Grundy",2018,2389,2182,3372,1145
"Grundy",2019,2389,2182,3372,1145
"Grundy",2020,2389,2182,3372,1145
"Guthrie",2011,2361,1718,3098,850
"Guthrie",2012,2361,1718,3098,850
"Guthrie",2013,2361,1718,3098,850
"Guthrie",2014,2361,1718,3098,850
"Guthrie",2015,2361,1718,3098,850
"Guthrie",2016,2186,1697,3244,808
"Guthrie",2017,2186,1697,3244,808
"Guthrie",2018,2186,1697,3244,808
"Guthrie",2019,2186,1697,3244,808
"Guthrie",2020,2186,1697,3244,808
"Hamilton",2011,3292,2726,3980,1341
"Hamilton",2012,3292,2726,3980,1341
"Hamilton",2013,3292,2726,3980,1341
"Hamilton",2014,3292,2726,3980,1341
"Hamilton",2015,3292,2726,3980,1341
"Hamilton",2016,3072,2613,4061,1408
"Hamilton",2017,3072,2613,4061,1408
"Hamilton",2018,3072,2613,4061,1408
"Hamilton",2019,3072,2613,4061,1408
"Hamilton",2020,3072,2613,4061,1408
"Hancock",2011,2504,1803,2999,880
"Hancock",2012,2504,1803,2999,880
"Hancock",2013,2504,1803,2999,880
"Hancock",2014,2504,1803,2999,880
"Hancock",2015,2504,1803,2999,880
"Hancock",2016,2210,1780,3069,1101
"Hancock",2017,2210,1780,3069,1101
"Hancock",2018,2210,1780,3069,1101
"Hancock",2019,2210,1780,3069,1101
"Hancock",2020,2210,1780,3069,1101
"Hardin",2011,3720,2800,4888,1511
"Hardin",2012,3720,2800,4888,1511
"Hardin",2013,3720,2800,4888,1511
"Hardin",2014,3720,2800,4888,1511
"Hardin",2015,3720,2800,4888,1511
"Hardin",2016,3307,2791,5062,1519
"Hardin",2017,3307,2791,5062,1519
"Hardin",2018,3307,2791,5062,1519
"Hardin",2019,3307,2791,5062,1519
"Hardin",2020,3307,2791,5062,1519
"Harrison",2011,3295,2410,3696,1240
"Harrison",2012,3295,2410,3696,1240
"Harrison",2013,3295,2410,3696,1240
"Harrison",2014,3295,2410,3696,1240
"Harrison",2015,3295,2410,3696,1240
"Harrison",2016,2949,2353,3813,1418
"Harrison",2017,2949,2353,3813,1418
"Harrison",2018,2949,2353,3813,1418
"Harrison",2019,2949,2353,3813,1418
"Harrison",2020,2949,2353,3813,1418
"Henry",2011,4261,3569,4728,2318
"Henry",2012,4261,3569,4728,2318
"Henry",2013,4261,3569,4728,2318
"Henry",2014,4261,3569,4728,2318
"Henry",2015,4261,3569,4728,2318
"Henry",2016,3741,3553,5109,2288
"Henry",2017,3741,3553,5109,2288
"Henry",2018,3741,3553,5109,2288
"Henry",2019,3741,3553,5109,2288
"Henry",2020,3741,3553,5109,2288
"Howard",2011,2033,1519,2394,915
"Howard",2012,2033,1519,2394,915
"Howard",2013,2033,1519,2394,915
"Howard",2014,2033,1519,2394,915
"Howard",2015,2033,1519,2394,915
"Howard",2016,1742,1533,2525,851
"Howard",2017,1742,1533,2525,851
"Howard",2018,1742,1533,2525,851
"Howard",2019,1742,1533,2525,851
"Howard",2020,1742,1533,2525,851
"Humboldt",2011,2133,1526,2546,951
"Humboldt",2012,2133,1526,2546,951
"Humboldt",2013,2133,1526,2546,951
"Humboldt",2014,2133,1526,2546,951
"Humboldt",2015,2133,1526,2546,951
"Humboldt",2016,1718,1716,2765,868
"Humboldt",2017,1718,1716,2765,868
"Humboldt",2018,1718,1716,2765,868
"Humboldt",2019,1718,1716,2765,868
"Humboldt",2020,1718,1716,2765,868
"Ida",2011,1573,1101,1968,608
"Ida",2012,1573,1101,1968,608
"Ida",2013,1573,1101,1968,608
"Ida",2014,1573,1101,1968,608
"Ida",2015,1573,1101,1968,608
"Ida",2016,1199,1129,2054,624
"Ida",2017,1199,1129,2054,624
"Ida",2018,1199,1129,2054,624
"Ida",2019,1199,1129,2054,624
"Ida",2020,1199,1129,2054,624
"Iowa",2011,3723,2897,3978,1324
"Iowa",2012,3723,2897,3978,1324
"Iowa",2013,3723,2897,3978,1324
"Iowa",2014,3723,2897,3978,1324
"Iowa",2015,3723,2897,3978,1324
"Iowa",2016,3419,2793,4252,1607
"Iowa",2017,3419,2793,4252,1607
"Iowa",2018,3419,2793,4252,1607
"Iowa",2019,3419,2793,4252,1607
"Iowa",2020,3419,2793,4252,1607
"Jackson",2011,4397,3152,5278,1797
"Jackson",2012,4397,3152,5278,1797
"Jackson",2013,4397,3152,5278,1797
"Jackson",2014,4397,3152,5278,1797
"Jackson",2015,4397,3152,5278,1797
"Jackson",2016,4148,3130,5376,1846
"Jackson",2017,4148,3130,5376,1846
"Jackson",2018,4148,3130,5376,1846
"Jackson",2019,4148,3130,5376,1846
"Jackson",2020,4148,3130,5376,1846
"Jasper",2011,8092,6716,8974,3617
"Jasper",2012,8092,6716,8974,3617
"Jasper",2013,8092,6716,8974,3617
"Jasper",2014,8092,6716,8974,3617
