"County","Year","HighIncome","LowIncome","MidIncome"
"Adair",2011,215,539,1296
"Adair",2012,215,539,1296
"Adair",2013,215,539,1296
"Adair",2014,215,539,1296
"Adair",2015,215,539,1296
"Adair",2016,275,402,1341
"Adair",2017,275,402,1341
"Adair",2018,275,402,1341
"Adair",2019,275,402,1341
"Adair",2020,275,402,1341
"Adams",2011,120,261,790
"Adams",2012,120,261,790
"Adams",2013,120,261,790
"Adams",2014,120,261,790
"Adams",2015,120,261,790
"Adams",2016,169,191,649
"Adams",2017,169,191,649
"Adams",2018,169,191,649
"Adams",2019,169,191,649
"Adams",2020,169,191,649
"Allamakee",2011,382,1255,2319
"Allamakee",2012,382,1255,2319
"Allamakee",2013,382,1255,2319
"Allamakee",2014,382,1255,2319
"Allamakee",2015,382,1255,2319
"Allamakee",2016,499,802,2354
"Allamakee",2017,499,802,2354
"Allamakee",2018,499,802,2354
"Allamakee",2019,499,802,2354
"Allamakee",2020,499,802,2354
"Appanoose",2011,256,1049,2038
"Appanoose",2012,256,1049,2038
"Appanoose",2013,256,1049,2038
"Appanoose",2014,256,1049,2038
"Appanoose",2015,256,1049,2038
"Appanoose",2016,383,1374,1502
"Appanoose",2017,383,1374,1502
"Appanoose",2018,383,1374,1502
"Appanoose",2019,383,1374,1502
"Appanoose",2020,383,1374,1502
"Audubon",2011,216,557,941
"Audubon",2012,216,557,941
"Audubon",2013,216,557,941
"Audubon",2014,216,557,941
"Audubon",2015,216,557,941
"Audubon",2016,184,449,939
"Audubon",2017,184,449,939
"Audubon",2018,184,449,939
"Audubon",2019,184,449,939
"Audubon",2020,184,449,939
"Benton",2011,1247,1440,4512
"Benton",2012,1247,1440,4512
"Benton",2013,1247,1440,4512
"Benton",2014,1247,1440,4512
"Benton",2015,1247,1440,4512
"Benton",2016,1549,1232,4480
"Benton",2017,1549,1232,4480
"Benton",2018,1549,1232,4480
"Benton",2019,1549,1232,4480
"Benton",2020,1549,1232,4480
"Black Hawk",2011,3961,8829,18194
"Black Hawk",2012,3961,8829,18194
"Black Hawk",2013,3961,8829,18194
"Black Hawk",2014,3961,8829,18194
"Black Hawk",2015,3961,8829,18194
"Black Hawk",2016,6573,7735,17021
"Black Hawk",2017,6573,7735,17021
"Black Hawk",2018,6573,7735,17021
"Black Hawk",2019,6573,7735,17021
"Black Hawk",2020,6573,7735,17021
"Boone",2011,1004,1461,4453
"Boone",2012,1004,1461,4453
"Boone",2013,1004,1461,4453
"Boone",2014,1004,1461,4453
"Boone",2015,1004,1461,4453
"Boone",2016,1617,998,4461
"Boone",2017,1617,998,4461
"Boone",2018,1617,998,4461
"Boone",2019,1617,998,4461
"Boone",2020,1617,998,4461
"Bremer",2011,1121,1078,4252
"Bremer",2012,1121,1078,4252
"Bremer",2013,1121,1078,4252
"Bremer",2014,1121,1078,4252
"Bremer",2015,1121,1078,4252
"Bremer",2016,1541,869,4335
"Bremer",2017,1541,869,4335
"Bremer",2018,1541,869,4335
"Bremer",2019,1541,869,4335
"Bremer",2020,1541,869,4335
"Buchanan",2011,874,1168,3555
"Buchanan",2012,874,1168,3555
"Buchanan",2013,874,1168,3555
"Buchanan",2014,874,1168,3555
"Buchanan",2015,874,1168,3555
"Buchanan",2016,1178,1075,3375
"Buchanan",2017,1178,1075,3375
"Buchanan",2018,1178,1075,3375
"Buchanan",2019,1178,1075,3375
"Buchanan",2020,1178,1075,3375
"Buena Vista",2011,525,1425,3183
"Buena Vista",2012,525,1425,3183
"Buena Vista",2013,525,1425,3183
"Buena Vista",2014,525,1425,3183
"Buena Vista",2015,525,1425,3183
"Buena Vista",2016,960,870,2777
"Buena Vista",2017,960,870,2777
"Buena Vista",2018,960,870,2777
"Buena Vista",2019,960,870,2777
"Buena Vista",2020,960,870,2777
"Butler",2011,401,1027,2876
"Butler",2012,401,1027,2876
"Butler",2013,401,1027,2876
"Butler",2014,401,1027,2876
"Butler",2015,401,1027,2876
"Butler",2016,617,924,2678
"Butler",2017,617,924,2678
"Butler",2018,617,924,2678
"Butler",2019,617,924,2678
"Butler",2020,617,924,2678
"Calhoun",2011,335,834,1581
"Calhoun",2012,335,834,1581
"Calhoun",2013,335,834,1581
"Calhoun",2014,335,834,1581
"Calhoun",2015,335,834,1581
"Calhoun",2016,365,664,1646
"Calhoun",2017,365,664,1646
"Calhoun",2018,365,664,1646
"Calhoun",2019,365,664,1646
"Calhoun",2020,365,664,1646
"Carroll",2011,739,1416,3353
"Carroll",2012,739,1416,3353
"Carroll",2013,739,1416,3353
"Carroll",2014,739,1416,3353
"Carroll",2015,739,1416,3353
"Carroll",2016,1132,1129,3141
"Carroll",2017,1132,1129,3141
"Carroll",2018,1132,1129,3141
"Carroll",2019,1132,1129,3141
"Carroll",2020,1132,1129,3141
"Cass",2011,359,1311,2142
"Cass",2012,359,1311,2142
"Cass",2013,359,1311,2142
"Cass",2014,359,1311,2142
"Cass",2015,359,1311,2142
"Cass",2016,615,792,2122
"Cass",2017,615,792,2122
"Cass",2018,615,792,2122
"Cass",2019,615,792,2122
"Cass",2020,615,792,2122
"Cedar",2011,623,939,3601
"Cedar",2012,623,939,3601
"Cedar",2013,623,939,3601
"Cedar",2014,623,939,3601
"Cedar",2015,623,939,3601
"Cedar",2016,925,720,3324
"Cedar",2017,925,720,3324
"Cedar",2018,925,720,3324
"Cedar",2019,925,720,3324
"Cedar",2020,925,720,3324
"Cerro Gordo",2011,1467,3242,7121
"Cerro Gordo",2012,1467,3242,7121
"Cerro Gordo",2013,1467,3242,7121
"Cerro Gordo",2014,1467,3242,7121
"Cerro Gordo",2015,1467,3242,7121
"Cerro Gordo",2016,2152,2308,7072
"Cerro Gordo",2017,2152,2308,7072
"Cerro Gordo",2018,2152,2308,7072
"Cerro Gordo",2019,2152,2308,7072
"Cerro Gordo",2020,2152,2308,7072
"Cherokee",2011,376,847,2038
"Cherokee",2012,376,847,2038
"Cherokee",2013,376,847,2038
"Cherokee",2014,376,847,2038
"Cherokee",2015,376,847,2038
"Cherokee",2016,611,629,1885
"Cherokee",2017,611,629,1885
"Cherokee",2018,611,629,1885
"Cherokee",2019,611,629,1885
"Cherokee",2020,611,629,1885
"Chickasaw",2011,347,1086,2109
"Chickasaw",2012,347,1086,2109
"Chickasaw",2013,347,1086,2109
"Chickasaw",2014,347,1086,2109
"Chickasaw",2015,347,1086,2109
"Chickasaw",2016,588,691,2042
"Chickasaw",2017,588,691,2042
"Chickasaw",2018,588,691,2042
"Chickasaw",2019,588,691,2042
"Chickasaw",2020,588,691,2042
"Clarke",2011,219,650,1497
"Clarke",2012,219,650,1497
"Clarke",2013,219,650,1497
"Clarke",2014,219,650,1497
"Clarke",2015,219,650,1497
"Clarke",2016,314,582,1541
"Clarke",2017,314,582,1541
"Clarke",2018,314,582,1541
"Clarke",2019,314,582,1541
"Clarke",2020,314,582,1541
"Clay",2011,494,1163,2887
"Clay",2012,494,1163,2887
"Clay",2013,494,1163,2887
"Clay",2014,494,1163,2887
"Clay",2015,494,1163,2887
"Clay",2016,643,1051,2679
"Clay",2017,643,1051,2679
"Clay",2018,643,1051,2679
"Clay",2019,643,1051,2679
"Clay",2020,643,1051,2679
"Clayton",2011,419,1424,3173
"Clayton",2012,419,1424,3173
"Clayton",2013,419,1424,3173
"Clayton",2014,419,1424,3173
"Clayton",2015,419,1424,3173
"Clayton",2016,730,981,3009
"Clayton",2017,730,981,3009
"Clayton",2018,730,981,3009
"Clayton",2019,730,981,3009
"Clayton",2020,730,981,3009
"Clinton",2011,1827,3698,7368
"Clinton",2012,1827,3698,7368
"Clinton",2013,1827,3698,7368
"Clinton",2014,1827,3698,7368
"Clinton",2015,1827,3698,7368
"Clinton",2016,1986,2773,7288
"Clinton",2017,1986,2773,7288
"Clinton",2018,1986,2773,7288
"Clinton",2019,1986,2773,7288
"Clinton",2020,1986,2773,7288
"Crawford",2011,407,1490,2552
"Crawford",2012,407,1490,2552
"Crawford",2013,407,1490,2552
"Crawford",2014,407,1490,2552
"Crawford",2015,407,1490,2552
"Crawford",2016,667,1186,2662
"Crawford",2017,667,1186,2662
"Crawford",2018,667,1186,2662
"Crawford",2019,667,1186,2662
"Crawford",2020,667,1186,2662
"Dallas",2011,6232,2894,10751
"Dallas",2012,6232,2894,10751
"Dallas",2013,6232,2894,10751
"Dallas",2014,6232,2894,10751
"Dallas",2015,6232,2894,10751
"Dallas",2016,10628,2255,10624
"Dallas",2017,10628,2255,10624
"Dallas",2018,10628,2255,10624
"Dallas",2019,10628,2255,10624
"Dallas",2020,10628,2255,10624
"Davis",2011,238,681,1338
"Davis",2012,238,681,1338
"Davis",2013,238,681,1338
"Davis",2014,238,681,1338
"Davis",2015,238,681,1338
"Davis",2016,518,350,1531
"Davis",2017,518,350,1531
"Davis",2018,518,350,1531
"Davis",2019,518,350,1531
"Davis",2020,518,350,1531
"Decatur",2011,102,788,1151
"Decatur",2012,102,788,1151
"Decatur",2013,102,788,1151
"Decatur",2014,102,788,1151
"Decatur",2015,102,788,1151
"Decatur",2016,215,639,1179
"Decatur",2017,215,639,1179
"Decatur",2018,215,639,1179
"Decatur",2019,215,639,1179
"Decatur",2020,215,639,1179
"Delaware",2011,698,1174,3130
"Delaware",2012,698,1174,3130
"Delaware",2013,698,1174,3130
"Delaware",2014,698,1174,3130
"Delaware",2015,698,1174,3130
"Delaware",2016,1066,855,2829
"Delaware",2017,1066,855,2829
"Delaware",2018,1066,855,2829
"Delaware",2019,1066,855,2829
"Delaware",2020,1066,855,2829
"Des Moines",2011,1130,3460,6162
"Des Moines",2012,1130,3460,6162
"Des Moines",2013,1130,3460,6162
"Des Moines",2014,1130,3460,6162
"Des Moines",2015,1130,3460,6162
"Des Moines",2016,1872,2770,5862
"Des Moines",2017,1872,2770,5862
"Des Moines",2018,1872,2770,5862
"Des Moines",2019,1872,2770,5862
"Des Moines",2020,1872,2770,5862
"Dickinson",2011,1000,941,3221
"Dickinson",2012,1000,941,3221
"Dickinson",2013,1000,941,3221
"Dickinson",2014,1000,941,3221
"Dickinson",2015,1000,941,3221
"Dickinson",2016,1136,960,2906
"Dickinson",2017,1136,960,2906
"Dickinson",2018,1136,960,2906
"Dickinson",2019,1136,960,2906
"Dickinson",2020,1136,960,2906
"Dubuque",2011,3311,5725,15778
"Dubuque",2012,3311,5725,15778
"Dubuque",2013,3311,5725,15778
"Dubuque",2014,3311,5725,15778
"Dubuque",2015,3311,5725,15778
"Dubuque",2016,5821,4111,15256
"Dubuque",2017,5821,4111,15256
"Dubuque",2018,5821,4111,15256
"Dubuque",2019,5821,4111,15256
"Dubuque",2020,5821,4111,15256
"Emmet",2011,309,788,1497
"Emmet",2012,309,788,1497
"Emmet",2013,309,788,1497
"Emmet",2014,309,788,1497
"Emmet",2015,309,788,1497
"Emmet",2016,330,485,1512
"Emmet",2017,330,485,1512
"Emmet",2018,330,485,1512
"Emmet",2019,330,485,1512
"Emmet",2020,330,485,1512
"Fayette",2011,456,1664,3334
"Fayette",2012,456,1664,3334
"Fayette",2013,456,1664,3334
"Fayette",2014,456,1664,3334
"Fayette",2015,456,1664,3334
"Fayette",2016,689,1171,3172
"Fayette",2017,689,1171,3172
"Fayette",2018,689,1171,3172
"Fayette",2019,689,1171,3172
"Fayette",2020,689,1171,3172
"Floyd",2011,468,1481,2561
"Floyd",2012,468,1481,2561
"Floyd",2013,468,1481,2561
"Floyd",2014,468,1481,2561
"Floyd",2015,468,1481,2561
"Floyd",2016,696,841,2599
"Floyd",2017,696,841,2599
"Floyd",2018,696,841,2599
"Floyd",2019,696,841,2599
"Floyd",2020,696,841,2599
"Franklin",2011,311,890,1743
"Franklin",2012,311,890,1743
"Franklin",2013,311,890,1743
"Franklin",2014,311,890,1743
"Franklin",2015,311,890,1743
"Franklin",2016,361,807,1690
"Franklin",2017,361,807,1690
"Franklin",2018,361,807,1690
"Franklin",2019,361,807,1690
"Franklin",2020,361,807,1690
"Fremont",2011,329,500,1199
"Fremont",2012,329,500,1199
"Fremont",2013,329,500,1199
"Fremont",2014,329,500,1199
"Fremont",2015,329,500,1199
"Fremont",2016,402,372,1134
"Fremont",2017,402,372,1134
"Fremont",2018,402,372,1134
"Fremont",2019,402,372,1134
"Fremont",2020,402,372,1134
"Greene",2011,313,760,1590
"Greene",2012,313,760,1590
"Greene",2013,313,760,1590
"Greene",2014,313,760,1590
"Greene",2015,313,760,1590
"Greene",2016,442,571,1472
"Greene",2017,442,571,1472
"Greene",2018,442,571,1472
"Greene",2019,442,571,1472
"Greene",2020,442,571,1472
"Grundy",2011,496,695,2373
"Grundy",2012,496,695,2373
"Grundy",2013,496,695,2373
"Grundy",2014,496,695,2373
"Grundy",2015,496,695,2373
"Grundy",2016,797,507,2290
"Grundy",2017,797,507,2290
"Grundy",2018,797,507,2290
"Grundy",2019,797,507,2290
"Grundy",2020,797,507,2290
"Guthrie",2011,409,788,1851
"Guthrie",2012,409,788,1851
"Guthrie",2013,409,788,1851
"Guthrie",2014,409,788,1851
"Guthrie",2015,409,788,1851
"Guthrie",2016,570,642,1896
"Guthrie",2017,570,642,1896
"Guthrie",2018,570,642,1896
"Guthrie",2019,570,642,1896
"Guthrie",2020,570,642,1896
"Hamilton",2011,381,1194,2655
"Hamilton",2012,381,1194,2655
"Hamilton",2013,381,1194,2655
"Hamilton",2014,381,1194,2655
"Hamilton",2015,381,1194,2655
"Hamilton",2016,624,750,2614
"Hamilton",2017,624,750,2614
"Hamilton",2018,624,750,2614
"Hamilton",2019,624,750,2614
"Hamilton",2020,624,750,2614
"Hancock",2011,348,686,2050
"Hancock",2012,348,686,2050
"Hancock",2013,348,686,2050
"Hancock",2014,348,686,2050
"Hancock",2015,348,686,2050
"Hancock",2016,488,752,2072
"Hancock",2017,488,752,2072
"Hancock",2018,488,752,2072
"Hancock",2019,488,752,2072
"Hancock",2020,488,752,2072
"Hardin",2011,486,998,2909
"Hardin",2012,486,998,2909
"Hardin",2013,486,998,2909
"Hardin",2014,486,998,2909
"Hardin",2015,486,998,2909
"Hardin",2016,580,874,2982
"Hardin",2017,580,874,2982
"Hardin",2018,580,874,2982
"Hardin",2019,580,874,2982
"Hardin",2020,580,874,2982
"Harrison",2011,548,924,2462
"Harrison",2012,548,924,2462
"Harrison",2013,548,924,2462
"Harrison",2014,548,924,2462
"Harrison",2015,548,924,2462
"Harrison",2016,811,879,2540
"Harrison",2017,811,879,2540
"Harrison",2018,811,879,2540
"Harrison",2019,811,879,2540
"Harrison",2020,811,879,2540
"Henry",2011,516,1662,2948
"Henry",2012,516,1662,2948
"Henry",2013,516,1662,2948
"Henry",2014,516,1662,2948
"Henry",2015,516,1662,2948
"Henry",2016,639,1112,3350
"Henry",2017,639,1112,3350
"Henry",2018,639,1112,3350
"Henry",2019,639,1112,3350
"Henry",2020,639,1112,3350
"Howard",2011,278,658,1494
"Howard",2012,278,658,1494
"Howard",2013,278,658,1494
"Howard",2014,278,658,1494
"Howard",2015,278,658,1494
"Howard",2016,304,600,1651
"Howard",2017,304,600,1651
"Howard",2018,304,600,1651
"Howard",2019,304,600,1651
"Howard",2020,304,600,1651
"Humboldt",2011,357,912,1529
"Humboldt",2012,357,912,1529
"Humboldt",2013,357,912,1529
"Humboldt",2014,357,912,1529
"Humboldt",2015,357,912,1529
"Humboldt",2016,361,644,1579
"Humboldt",2017,361,644,1579
"Humboldt",2018,361,644,1579
"Humboldt",2019,361,644,1579
"Humboldt",2020,361,644,1579
"Ida",2011,278,613,1181
"Ida",2012,278,613,1181
"Ida",2013,278,613,1181
"Ida",2014,278,613,1181
"Ida",2015,278,613,1181
"Ida",2016,320,419,1163
"Ida",2017,320,419,1163
"Ida",2018,320,419,1163
"Ida",2019,320,419,1163
"Ida",2020,320,419,1163
"Iowa",2011,685,965,3195
"Iowa",2012,685,965,3195
"Iowa",2013,685,965,3195
"Iowa",2014,685,965,3195
"Iowa",2015,685,965,3195
"Iowa",2016,924,738,2838
"Iowa",2017,924,738,2838
"Iowa",2018,924,738,2838
"Iowa",2019,924,738,2838
"Iowa",2020,924,738,2838
"Jackson",2011,622,1498,3578
"Jackson",2012,622,1498,3578
"Jackson",2013,622,1498,3578
"Jackson",2014,622,1498,3578
"Jackson",2015,622,1498,3578
"Jackson",2016,1094,1248,3133
"Jackson",2017,1094,1248,3133
"Jackson",2018,1094,1248,3133
"Jackson",2019,1094,1248,3133
"Jackson",2020,1094,1248,3133
"Jasper",2011,1064,2320,6376
"Jasper",2012,1064,2320,6376
"Jasper",2013,1064,2320,6376
"Jasper",2014,1064,2320,6376
"Jasper",2015,1064,2320,6376
