"County","Year","HighIncome","LowIncome","MidIncome"
"Jasper",2016,1822,2103,6085
"Jasper",2017,1822,2103,6085
"Jasper",2018,1822,2103,6085
"Jasper",2019,1822,2103,6085
"Jasper",2020,1822,2103,6085
"Jefferson",2011,420,1299,2426
"Jefferson",2012,420,1299,2426
"Jefferson",2013,420,1299,2426
"Jefferson",2014,420,1299,2426
"Jefferson",2015,420,1299,2426
"Jefferson",2016,482,1139,2213
"Jefferson",2017,482,1139,2213
"Jefferson",2018,482,1139,2213
"Jefferson",2019,482,1139,2213
"Jefferson",2020,482,1139,2213
"Johnson",2011,7636,5638,17297
"Johnson",2012,7636,5638,17297
"Johnson",2013,7636,5638,17297
"Johnson",2014,7636,5638,17297
"Johnson",2015,7636,5638,17297
"Johnson",2016,10926,5407,16367
"Johnson",2017,10926,5407,16367
"Johnson",2018,10926,5407,16367
"Johnson",2019,10926,5407,16367
"Johnson",2020,10926,5407,16367
"Jones",2011,667,1280,3737
"Jones",2012,667,1280,3737
"Jones",2013,667,1280,3737
"Jones",2014,667,1280,3737
"Jones",2015,667,1280,3737
"Jones",2016,912,1116,3203
"Jones",2017,912,1116,3203
"Jones",2018,912,1116,3203
"Jones",2019,912,1116,3203
"Jones",2020,912,1116,3203
"Keokuk",2011,216,881,1688
"Keokuk",2012,216,881,1688
"Keokuk",2013,216,881,1688
"Keokuk",2014,216,881,1688
"Keokuk",2015,216,881,1688
"Keokuk",2016,449,617,1585
"Keokuk",2017,449,617,1585
"Keokuk",2018,449,617,1585
"Keokuk",2019,449,617,1585
"Keokuk",2020,449,617,1585
"Kossuth",2011,498,1155,2686
"Kossuth",2012,498,1155,2686
"Kossuth",2013,498,1155,2686
"Kossuth",2014,498,1155,2686
"Kossuth",2015,498,1155,2686
"Kossuth",2016,733,898,2388
"Kossuth",2017,733,898,2388
"Kossuth",2018,733,898,2388
"Kossuth",2019,733,898,2388
"Kossuth",2020,733,898,2388
"Lee",2011,584,3114,5568
"Lee",2012,584,3114,5568
"Lee",2013,584,3114,5568
"Lee",2014,584,3114,5568
"Lee",2015,584,3114,5568
"Lee",2016,1316,2437,5635
"Lee",2017,1316,2437,5635
"Lee",2018,1316,2437,5635
"Lee",2019,1316,2437,5635
"Lee",2020,1316,2437,5635
"Linn",2011,11547,11119,31987
"Linn",2012,11547,11119,31987
"Linn",2013,11547,11119,31987
"Linn",2014,11547,11119,31987
"Linn",2015,11547,11119,31987
"Linn",2016,16295,9365,31427
"Linn",2017,16295,9365,31427
"Linn",2018,16295,9365,31427
"Linn",2019,16295,9365,31427
"Linn",2020,16295,9365,31427
"Louisa",2011,306,922,1817
"Louisa",2012,306,922,1817
"Louisa",2013,306,922,1817
"Louisa",2014,306,922,1817
"Louisa",2015,306,922,1817
"Louisa",2016,556,595,1909
"Louisa",2017,556,595,1909
"Louisa",2018,556,595,1909
"Louisa",2019,556,595,1909
"Louisa",2020,556,595,1909
"Lucas",2011,239,687,1430
"Lucas",2012,239,687,1430
"Lucas",2013,239,687,1430
"Lucas",2014,239,687,1430
"Lucas",2015,239,687,1430
"Lucas",2016,384,598,1558
"Lucas",2017,384,598,1558
"Lucas",2018,384,598,1558
"Lucas",2019,384,598,1558
"Lucas",2020,384,598,1558
"Lyon",2011,458,679,2100
"Lyon",2012,458,679,2100
"Lyon",2013,458,679,2100
"Lyon",2014,458,679,2100
"Lyon",2015,458,679,2100
"Lyon",2016,533,559,2272
"Lyon",2017,533,559,2272
"Lyon",2018,533,559,2272
"Lyon",2019,533,559,2272
"Lyon",2020,533,559,2272
"Madison",2011,770,890,2555
"Madison",2012,770,890,2555
"Madison",2013,770,890,2555
"Madison",2014,770,890,2555
"Madison",2015,770,890,2555
"Madison",2016,1424,728,2777
"Madison",2017,1424,728,2777
"Madison",2018,1424,728,2777
"Madison",2019,1424,728,2777
"Madison",2020,1424,728,2777
"Mahaska",2011,514,1718,3607
"Mahaska",2012,514,1718,3607
"Mahaska",2013,514,1718,3607
"Mahaska",2014,514,1718,3607
"Mahaska",2015,514,1718,3607
"Mahaska",2016,803,1382,3724
"Mahaska",2017,803,1382,3724
"Mahaska",2018,803,1382,3724
"Mahaska",2019,803,1382,3724
"Mahaska",2020,803,1382,3724
"Marion",2011,1016,2046,5798
"Marion",2012,1016,2046,5798
"Marion",2013,1016,2046,5798
"Marion",2014,1016,2046,5798
"Marion",2015,1016,2046,5798
"Marion",2016,2022,1544,5765
"Marion",2017,2022,1544,5765
"Marion",2018,2022,1544,5765
"Marion",2019,2022,1544,5765
"Marion",2020,2022,1544,5765
"Marshall",2011,1047,2760,6687
"Marshall",2012,1047,2760,6687
"Marshall",2013,1047,2760,6687
"Marshall",2014,1047,2760,6687
"Marshall",2015,1047,2760,6687
"Marshall",2016,1648,2136,6229
"Marshall",2017,1648,2136,6229
"Marshall",2018,1648,2136,6229
"Marshall",2019,1648,2136,6229
"Marshall",2020,1648,2136,6229
"Mills",2011,777,817,2397
"Mills",2012,777,817,2397
"Mills",2013,777,817,2397
"Mills",2014,777,817,2397
"Mills",2015,777,817,2397
"Mills",2016,1069,495,2111
"Mills",2017,1069,495,2111
"Mills",2018,1069,495,2111
"Mills",2019,1069,495,2111
"Mills",2020,1069,495,2111
"Mitchell",2011,351,748,1826
"Mitchell",2012,351,748,1826
"Mitchell",2013,351,748,1826
"Mitchell",2014,351,748,1826
"Mitchell",2015,351,748,1826
"Mitchell",2016,577,545,1826
"Mitchell",2017,577,545,1826
"Mitchell",2018,577,545,1826
"Mitchell",2019,577,545,1826
"Mitchell",2020,577,545,1826
"Monona",2011,212,779,1427
"Monona",2012,212,779,1427
"Monona",2013,212,779,1427
"Monona",2014,212,779,1427
"Monona",2015,212,779,1427
"Monona",2016,445,500,1450
"Monona",2017,445,500,1450
"Monona",2018,445,500,1450
"Monona",2019,445,500,1450
"Monona",2020,445,500,1450
"Monroe",2011,198,620,1328
"Monroe",2012,198,620,1328
"Monroe",2013,198,620,1328
"Monroe",2014,198,620,1328
"Monroe",2015,198,620,1328
"Monroe",2016,256,292,1449
"Monroe",2017,256,292,1449
"Monroe",2018,256,292,1449
"Monroe",2019,256,292,1449
"Monroe",2020,256,292,1449
"Montgomery",2011,263,1111,1756
"Montgomery",2012,263,1111,1756
"Montgomery",2013,263,1111,1756
"Montgomery",2014,263,1111,1756
"Montgomery",2015,263,1111,1756
"Montgomery",2016,345,739,1753
"Montgomery",2017,345,739,1753
"Montgomery",2018,345,739,1753
"Montgomery",2019,345,739,1753
"Montgomery",2020,345,739,1753
"Muscatine",2011,1258,2964,7201
"Muscatine",2012,1258,2964,7201
"Muscatine",2013,1258,2964,7201
"Muscatine",2014,1258,2964,7201
"Muscatine",2015,1258,2964,7201
"Muscatine",2016,2161,2616,6338
"Muscatine",2017,2161,2616,6338
"Muscatine",2018,2161,2616,6338
"Muscatine",2019,2161,2616,6338
"Muscatine",2020,2161,2616,6338
"O'Brien",2011,504,829,2584
"O'Brien",2012,504,829,2584
"O'Brien",2013,504,829,2584
"O'Brien",2014,504,829,2584
"O'Brien",2015,504,829,2584
"O'Brien",2016,618,661,2334
"O'Brien",2017,618,661,2334
"O'Brien",2018,618,661,2334
"O'Brien",2019,618,661,2334
"O'Brien",2020,618,661,2334
"Osceola",2011,180,449,1105
"Osceola",2012,180,449,1105
"Osceola",2013,180,449,1105
"Osceola",2014,180,449,1105
"Osceola",2015,180,449,1105
"Osceola",2016,242,352,1047
"Osceola",2017,242,352,1047
"Osceola",2018,242,352,1047
"Osceola",2019,242,352,1047
"Osceola",2020,242,352,1047
"Page",2011,445,1226,2300
"Page",2012,445,1226,2300
"Page",2013,445,1226,2300
"Page",2014,445,1226,2300
"Page",2015,445,1226,2300
"Page",2016,503,966,2412
"Page",2017,503,966,2412
"Page",2018,503,966,2412
"Page",2019,503,966,2412
"Page",2020,503,966,2412
"Palo Alto",2011,270,699,1558
"Palo Alto",2012,270,699,1558
"Palo Alto",2013,270,699,1558
"Palo Alto",2014,270,699,1558
"Palo Alto",2015,270,699,1558
"Palo Alto",2016,349,371,1458
"Palo Alto",2017,349,371,1458
"Palo Alto",2018,349,371,1458
"Palo Alto",2019,349,371,1458
"Palo Alto",2020,349,371,1458
"Plymouth",2011,1106,1483,4365
"Plymouth",2012,1106,1483,4365
"Plymouth",2013,1106,1483,4365
"Plymouth",2014,1106,1483,4365
"Plymouth",2015,1106,1483,4365
"Plymouth",2016,1663,1146,4637
"Plymouth",2017,1663,1146,4637
"Plymouth",2018,1663,1146,4637
"Plymouth",2019,1663,1146,4637
"Plymouth",2020,1663,1146,4637
"Pocahontas",2011,198,553,1149
"Pocahontas",2012,198,553,1149
"Pocahontas",2013,198,553,1149
"Pocahontas",2014,198,553,1149
"Pocahontas",2015,198,553,1149
"Pocahontas",2016,224,503,1131
"Pocahontas",2017,224,503,1131
"Pocahontas",2018,224,503,1131
"Pocahontas",2019,224,503,1131
"Pocahontas",2020,224,503,1131
"Polk",2011,24730,26570,63017
"Polk",2012,24730,26570,63017
"Polk",2013,24730,26570,63017
"Polk",2014,24730,26570,63017
"Polk",2015,24730,26570,63017
"Polk",2016,33902,20847,62371
"Polk",2017,33902,20847,62371
"Polk",2018,33902,20847,62371
"Polk",2019,33902,20847,62371
"Polk",2020,33902,20847,62371
"Pottawattamie",2011,3464,6437,14547
"Pottawattamie",2012,3464,6437,14547
"Pottawattamie",2013,3464,6437,14547
"Pottawattamie",2014,3464,6437,14547
"Pottawattamie",2015,3464,6437,14547
"Pottawattamie",2016,4729,5089,13837
"Pottawattamie",2017,4729,5089,13837
"Pottawattamie",2018,4729,5089,13837
"Pottawattamie",2019,4729,5089,13837
"Pottawattamie",2020,4729,5089,13837
"Poweshiek",2011,562,1085,2986
"Poweshiek",2012,562,1085,2986
"Poweshiek",2013,562,1085,2986
"Poweshiek",2014,562,1085,2986
"Poweshiek",2015,562,1085,2986
"Poweshiek",2016,1051,899,2751
"Poweshiek",2017,1051,899,2751
"Poweshiek",2018,1051,899,2751
"Poweshiek",2019,1051,899,2751
"Poweshiek",2020,1051,899,2751
"Ringgold",2011,157,406,768
"Ringgold",2012,157,406,768
"Ringgold",2013,157,406,768
"Ringgold",2014,157,406,768
"Ringgold",2015,157,406,768
"Ringgold",2016,226,307,702
"Ringgold",2017,226,307,702
"Ringgold",2018,226,307,702
"Ringgold",2019,226,307,702
"Ringgold",2020,226,307,702
"Sac",2011,330,674,1835
"Sac",2012,330,674,1835
"Sac",2013,330,674,1835
"Sac",2014,330,674,1835
"Sac",2015,330,674,1835
"Sac",2016,528,548,1700
"Sac",2017,528,548,1700
"Sac",2018,528,548,1700
"Sac",2019,528,548,1700
"Sac",2020,528,548,1700
"Scott",2011,8229,10287,24146
"Scott",2012,8229,10287,24146
"Scott",2013,8229,10287,24146
"Scott",2014,8229,10287,24146
"Scott",2015,8229,10287,24146
"Scott",2016,11259,8075,23410
"Scott",2017,11259,8075,23410
"Scott",2018,11259,8075,23410
"Scott",2019,11259,8075,23410
"Scott",2020,11259,8075,23410
"Shelby",2011,435,728,1981
"Shelby",2012,435,728,1981
"Shelby",2013,435,728,1981
"Shelby",2014,435,728,1981
"Shelby",2015,435,728,1981
"Shelby",2016,731,707,1775
"Shelby",2017,731,707,1775
"Shelby",2018,731,707,1775
"Shelby",2019,731,707,1775
"Shelby",2020,731,707,1775
"Sioux",2011,1478,1809,5558
"Sioux",2012,1478,1809,5558
"Sioux",2013,1478,1809,5558
"Sioux",2014,1478,1809,5558
"Sioux",2015,1478,1809,5558
"Sioux",2016,1823,1090,6053
"Sioux",2017,1823,1090,6053
"Sioux",2018,1823,1090,6053
"Sioux",2019,1823,1090,6053
"Sioux",2020,1823,1090,6053
"Story",2011,3898,3678,11319
"Story",2012,3898,3678,11319
"Story",2013,3898,3678,11319
"Story",2014,3898,3678,11319
"Story",2015,3898,3678,11319
"Story",2016,5914,2901,10096
"Story",2017,5914,2901,10096
"Story",2018,5914,2901,10096
"Story",2019,5914,2901,10096
"Story",2020,5914,2901,10096
"Tama",2011,648,1047,3150
"Tama",2012,648,1047,3150
"Tama",2013,648,1047,3150
"Tama",2014,648,1047,3150
"Tama",2015,648,1047,3150
"Tama",2016,710,940,2744
"Tama",2017,710,940,2744
"Tama",2018,710,940,2744
"Tama",2019,710,940,2744
"Tama",2020,710,940,2744
"Taylor",2011,153,651,1052
"Taylor",2012,153,651,1052
"Taylor",2013,153,651,1052
"Taylor",2014,153,651,1052
"Taylor",2015,153,651,1052
"Taylor",2016,269,326,996
"Taylor",2017,269,326,996
"Taylor",2018,269,326,996
"Taylor",2019,269,326,996
"Taylor",2020,269,326,996
"Union",2011,329,906,2019
"Union",2012,329,906,2019
"Union",2013,329,906,2019
"Union",2014,329,906,2019
"Union",2015,329,906,2019
"Union",2016,567,787,1785
"Union",2017,567,787,1785
"Union",2018,567,787,1785
"Union",2019,567,787,1785
"Union",2020,567,787,1785
"Van Buren",2011,178,616,1259
"Van Buren",2012,178,616,1259
"Van Buren",2013,178,616,1259
"Van Buren",2014,178,616,1259
"Van Buren",2015,178,616,1259
"Van Buren",2016,249,500,1180
"Van Buren",2017,249,500,1180
"Van Buren",2018,249,500,1180
"Van Buren",2019,249,500,1180
"Van Buren",2020,249,500,1180
"Wapello",2011,869,3327,5262
"Wapello",2012,869,3327,5262
"Wapello",2013,869,3327,5262
"Wapello",2014,869,3327,5262
"Wapello",2015,869,3327,5262
"Wapello",2016,1206,3006,5121
"Wapello",2017,1206,3006,5121
"Wapello",2018,1206,3006,5121
"Wapello",2019,1206,3006,5121
"Wapello",2020,1206,3006,5121
"Warren",2011,2463,2642,8088
"Warren",2012,2463,2642,8088
"Warren",2013,2463,2642,8088
"Warren",2014,2463,2642,8088
"Warren",2015,2463,2642,8088
"Warren",2016,4192,1595,7576
"Warren",2017,4192,1595,7576
"Warren",2018,4192,1595,7576
"Warren",2019,4192,1595,7576
"Warren",2020,4192,1595,7576
"Washington",2011,671,1374,3911
"Washington",2012,671,1374,3911
"Washington",2013,671,1374,3911
"Washington",2014,671,1374,3911
"Washington",2015,671,1374,3911
"Washington",2016,1041,1066,4176
"Washington",2017,1041,1066,4176
"Washington",2018,1041,1066,4176
"Washington",2019,1041,1066,4176
"Washington",2020,1041,1066,4176
"Wayne",2011,147,523,992
"Wayne",2012,147,523,992
"Wayne",2013,147,523,992
"Wayne",2014,147,523,992
"Wayne",2015,147,523,992
"Wayne",2016,188,431,1064
"Wayne",2017,188,431,1064
"Wayne",2018,188,431,1064
"Wayne",2019,188,431,1064
"Wayne",2020,188,431,1064
"Webster",2011,1120,3065,4929
"Webster",2012,1120,3065,4929
"Webster",2013,1120,3065,4929
"Webster",2014,1120,3065,4929
"Webster",2015,1120,3065,4929
"Webster",2016,1334,2501,5051
"Webster",2017,1334,2501,5051
"Webster",2018,1334,2501,5051
"Webster",2019,1334,2501,5051
"Webster",2020,1334,2501,5051
"Winnebago",2011,306,778,1818
"Winnebago",2012,306,778,1818
"Winnebago",2013,306,778,1818
"Winnebago",2014,306,778,1818
"Winnebago",2015,306,778,1818
"Winnebago",2016,405,511,1711
"Winnebago",2017,405,511,1711
"Winnebago",2018,405,511,1711
"Winnebago",2019,405,511,1711
"Winnebago",2020,405,511,1711
"Winneshiek",2011,683,1199,3557
"Winneshiek",2012,683,1199,3557
"Winneshiek",2013,683,1199,3557
"Winneshiek",2014,683,1199,3557
"Winneshiek",2015,683,1199,3557
"Winneshiek",2016,1132,954,3183
"Winneshiek",2017,1132,954,3183
"Winneshiek",2018,1132,954,3183
"Winneshiek",2019,1132,954,3183
"Winneshiek",2020,1132,954,3183
"Woodbury",2011,2549,8135,14849
"Woodbury",2012,2549,8135,14849
"Woodbury",2013,2549,8135,14849
"Woodbury",2014,2549,8135,14849
"Woodbury",2015,2549,8135,14849
"Woodbury",2016,4785,6406,14619
"Woodbury",2017,4785,6406,14619
"Woodbury",2018,4785,6406,14619
"Woodbury",2019,4785,6406,14619
"Woodbury",2020,4785,6406,14619
"Worth",2011,206,563,1384
"Worth",2012,206,563,1384
"Worth",2013,206,563,1384
"Worth",2014,206,563,1384
"Worth",2015,206,563,1384
"Worth",2016,403,378,1319
"Worth",2017,403,378,1319
"Worth",2018,403,378,1319
"Worth",2019,403,378,1319
"Worth",2020,403,378,1319
"Wright",2011,446,1125,1819
"Wright",2012,446,1125,1819
"Wright",2013,446,1125,1819
"Wright",2014,446,1125,1819
"Wright",2015,446,1125,1819
"Wright",2016,455,959,2009
"Wright",2017,455,959,2009
"Wright",2018,455,959,2009
"Wright",2019,455,959,2009
"Wright",2020,455,959,2009
