County,Year,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME
Adair,2016,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41
Adair,2017,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41
Adair,2018,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41
Adair,2019,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41
Adair,2020,"6,820",48,34,26,0,14,55,18,0,14,22,28,117,41
Adair,2011,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23
Adair,2012,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23
Adair,2013,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23
Adair,2014,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23
Adair,2015,"7,312",15,27,20,2,4,24,19,0,13,13,14,48,23
Adams,2016,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29
Adams,2017,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29
Adams,2018,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29
Adams,2019,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29
Adams,2020,"3,515",17,4,7,8,13,23,24,0,10,34,16,49,29
Adams,2011,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21
Adams,2012,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21
Adams,2013,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21
Adams,2014,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21
Adams,2015,"3,788",15,27,26,2,3,11,12,0,9,0,9,64,21
Allamakee,2016,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100
Allamakee,2017,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100
Allamakee,2018,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100
Allamakee,2019,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100
Allamakee,2020,"13,129",105,164,80,151,99,69,23,0,16,56,54,192,100
Allamakee,2011,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71
Allamakee,2012,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71
Allamakee,2013,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71
Allamakee,2014,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71
Allamakee,2015,"13,592",72,99,56,29,26,39,23,3,7,46,42,252,71
Appanoose,2016,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71
Appanoose,2017,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71
Appanoose,2018,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71
Appanoose,2019,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71
Appanoose,2020,"12,051",37,77,56,49,36,35,34,0,16,15,22,235,71
Appanoose,2011,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57
Appanoose,2012,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57
Appanoose,2013,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57
Appanoose,2014,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57
Appanoose,2015,"12,347",35,43,35,4,7,47,24,0,15,13,17,215,57
Audubon,2016,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54
Audubon,2017,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54
Audubon,2018,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54
Audubon,2019,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54
Audubon,2020,"5,343",41,2,3,0,14,2,6,0,14,20,29,161,54
Audubon,2011,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35
Audubon,2012,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35
Audubon,2013,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35
Audubon,2014,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35
Audubon,2015,"5,732",12,19,18,39,40,19,17,0,13,0,13,60,35
Benton,2016,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120
Benton,2017,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120
Benton,2018,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120
Benton,2019,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120
Benton,2020,"24,651",147,94,45,40,35,100,31,0,18,186,113,487,120
Benton,2011,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89
Benton,2012,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89
Benton,2013,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89
Benton,2014,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89
Benton,2015,"25,226",93,181,57,8,12,55,34,0,17,65,68,268,89
Black Hawk,2016,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649
Black Hawk,2017,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649
Black Hawk,2018,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649
Black Hawk,2019,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649
Black Hawk,2020,"109,478",571,"12,674",462,523,149,"3,558",154,367,200,"1,412",397,"3,801",649
Black Hawk,2011,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426
Black Hawk,2012,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426
Black Hawk,2013,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426
Black Hawk,2014,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426
Black Hawk,2015,"112,912",435,"12,130",471,327,121,"2,246",218,23,28,"1,997",428,"2,861",426
Boone,2016,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156
Boone,2017,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156
Boone,2018,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156
Boone,2019,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156
Boone,2020,"25,259",145,299,164,133,135,68,55,69,111,174,138,379,156
Boone,2011,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124
Boone,2012,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124
Boone,2013,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124
Boone,2014,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124
Boone,2015,"25,658",29,235,132,54,44,85,75,10,16,30,28,329,124
Bremer,2016,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94
Bremer,2017,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94
Bremer,2018,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94
Bremer,2019,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94
Bremer,2020,"23,942",77,263,71,66,58,279,52,15,30,86,50,381,94
Bremer,2011,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81
Bremer,2012,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81
Bremer,2013,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81
Bremer,2014,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81
Bremer,2015,"23,737",65,269,50,49,17,187,53,45,58,60,38,192,81
Buchanan,2016,"20,533",74,30,21,44,39,73,96,2,4,3,5,456,126
Buchanan,2017,"20,533",74,30,21,44,39,73,96,2,4,3,5,456,126
Buchanan,2018,"20,533",74,30,21,44,39,73,96,2,4,3,5,456,126
Buchanan,2019,"20,533",74,30,21,44,39,73,96,2,4,3,5,456,126
Buchanan,2020,"20,533",74,30,21,44,39,73,96,2,4,3,5,456,126
Buchanan,2011,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56
Buchanan,2012,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56
Buchanan,2013,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56
Buchanan,2014,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56
Buchanan,2015,"20,514",52,79,50,73,18,95,26,0,17,78,52,159,56
Buena Vista,2016,"14,718",455,450,68,12,14,"2,099",43,332,10,"1,482",444,857,289
Buena Vista,2017,"14,718",455,450,68,12,14,"2,099",43,332,10,"1,482",444,857,289
Buena Vista,2018,"14,718",455,450,68,12,14,"2,099",43,332,10,"1,482",444,857,289
Buena Vista,2019,"14,718",455,450,68,12,14,"2,099",43,332,10,"1,482",444,857,289
Buena Vista,2020,"14,718",455,450,68,12,14,"2,099",43,332,10,"1,482",444,857,289
Buena Vista,2011,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243
Buena Vista,2012,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243
Buena Vista,2013,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243
Buena Vista,2014,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243
Buena Vista,2015,"16,611",444,590,57,6,7,"1,589",59,181,17,"1,119",431,411,243
Butler,2016,"14,100",67,122,58,25,14,82,59,12,16,29,23,138,87
Butler,2017,"14,100",67,122,58,25,14,82,59,12,16,29,23,138,87
Butler,2018,"14,100",67,122,58,25,14,82,59,12,16,29,23,138,87
Butler,2019,"14,100",67,122,58,25,14,82,59,12,16,29,23,138,87
Butler,2020,"14,100",67,122,58,25,14,82,59,12,16,29,23,138,87
Butler,2011,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44
Butler,2012,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44
Butler,2013,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44
Butler,2014,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44
Butler,2015,"14,702",17,59,39,20,23,70,39,0,15,0,15,115,44
Calhoun,2016,"9,196",56,153,50,18,16,36,10,0,14,66,52,187,53
Calhoun,2017,"9,196",56,153,50,18,16,36,10,0,14,66,52,187,53
Calhoun,2018,"9,196",56,153,50,18,16,36,10,0,14,66,52,187,53
Calhoun,2019,"9,196",56,153,50,18,16,36,10,0,14,66,52,187,53
Calhoun,2020,"9,196",56,153,50,18,16,36,10,0,14,66,52,187,53
Calhoun,2011,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57
Calhoun,2012,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57
Calhoun,2013,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57
Calhoun,2014,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57
Calhoun,2015,"9,533",34,134,45,44,39,29,9,0,13,21,17,153,57
Carroll,2016,"19,056",84,103,139,84,100,134,4,0,18,236,87,537,157
Carroll,2017,"19,056",84,103,139,84,100,134,4,0,18,236,87,537,157
Carroll,2018,"19,056",84,103,139,84,100,134,4,0,18,236,87,537,157
Carroll,2019,"19,056",84,103,139,84,100,134,4,0,18,236,87,537,157
Carroll,2020,"19,056",84,103,139,84,100,134,4,0,18,236,87,537,157
Carroll,2011,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121
Carroll,2012,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121
Carroll,2013,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121
Carroll,2014,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121
Carroll,2015,"20,025",90,314,106,14,18,16,21,7,12,69,77,184,121
Cass,2016,"12,577",66,79,64,36,41,43,16,17,25,92,60,146,67
Cass,2017,"12,577",66,79,64,36,41,43,16,17,25,92,60,146,67
Cass,2018,"12,577",66,79,64,36,41,43,16,17,25,92,60,146,67
Cass,2019,"12,577",66,79,64,36,41,43,16,17,25,92,60,146,67
Cass,2020,"12,577",66,79,64,36,41,43,16,17,25,92,60,146,67
Cass,2011,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48
Cass,2012,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48
Cass,2013,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48
Cass,2014,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48
Cass,2015,"13,253",73,57,48,45,30,52,5,14,16,49,48,120,48
Cedar,2016,"17,974",26,150,44,41,31,117,31,0,16,16,19,177,60
Cedar,2017,"17,974",26,150,44,41,31,117,31,0,16,16,19,177,60
Cedar,2018,"17,974",26,150,44,41,31,117,31,0,16,16,19,177,60
Cedar,2019,"17,974",26,150,44,41,31,117,31,0,16,16,19,177,60
Cedar,2020,"17,974",26,150,44,41,31,117,31,0,16,16,19,177,60
Cedar,2011,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82
Cedar,2012,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82
Cedar,2013,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82
Cedar,2014,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82
Cedar,2015,"17,871",45,72,58,14,15,113,48,0,15,53,39,252,82
Cerro Gordo,2016,"39,878",227,906,255,154,81,488,91,91,89,285,125,870,252
Cerro Gordo,2017,"39,878",227,906,255,154,81,488,91,91,89,285,125,870,252
Cerro Gordo,2018,"39,878",227,906,255,154,81,488,91,91,89,285,125,870,252
Cerro Gordo,2019,"39,878",227,906,255,154,81,488,91,91,89,285,125,870,252
Cerro Gordo,2020,"39,878",227,906,255,154,81,488,91,91,89,285,125,870,252
Cerro Gordo,2011,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193
Cerro Gordo,2012,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193
Cerro Gordo,2013,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193
Cerro Gordo,2014,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193
Cerro Gordo,2015,"41,325",208,544,135,98,65,492,67,0,20,249,144,773,193
Cherokee,2016,"10,479",117,344,133,0,16,125,74,0,16,8,10,325,130
Cherokee,2017,"10,479",117,344,133,0,16,125,74,0,16,8,10,325,130
Cherokee,2018,"10,479",117,344,133,0,16,125,74,0,16,8,10,325,130
Cherokee,2019,"10,479",117,344,133,0,16,125,74,0,16,8,10,325,130
Cherokee,2020,"10,479",117,344,133,0,16,125,74,0,16,8,10,325,130
Cherokee,2011,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45
Cherokee,2012,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45
Cherokee,2013,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45
Cherokee,2014,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45
Cherokee,2015,"11,534",31,54,45,42,41,13,16,0,15,23,26,187,45
Chickasaw,2016,"11,696",67,65,44,16,18,12,17,2,4,53,62,126,41
Chickasaw,2017,"11,696",67,65,44,16,18,12,17,2,4,53,62,126,41
Chickasaw,2018,"11,696",67,65,44,16,18,12,17,2,4,53,62,126,41
Chickasaw,2019,"11,696",67,65,44,16,18,12,17,2,4,53,62,126,41
Chickasaw,2020,"11,696",67,65,44,16,18,12,17,2,4,53,62,126,41
Chickasaw,2011,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39
Chickasaw,2012,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39
Chickasaw,2013,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39
Chickasaw,2014,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39
Chickasaw,2015,"12,009",41,67,48,9,16,69,46,0,15,23,20,67,39
Clarke,2016,"9,046",37,11,14,33,34,5,7,0,14,41,33,247,37
Clarke,2017,"9,046",37,11,14,33,34,5,7,0,14,41,33,247,37
Clarke,2018,"9,046",37,11,14,33,34,5,7,0,14,41,33,247,37
Clarke,2019,"9,046",37,11,14,33,34,5,7,0,14,41,33,247,37
Clarke,2020,"9,046",37,11,14,33,34,5,7,0,14,41,33,247,37
Clarke,2011,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76
Clarke,2012,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76
Clarke,2013,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76
Clarke,2014,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76
Clarke,2015,"8,910",203,13,18,0,13,42,39,0,13,247,204,68,76
Clay,2016,"15,425",145,19,18,16,19,110,49,0,16,149,108,419,107
Clay,2017,"15,425",145,19,18,16,19,110,49,0,16,149,108,419,107
Clay,2018,"15,425",145,19,18,16,19,110,49,0,16,149,108,419,107
Clay,2019,"15,425",145,19,18,16,19,110,49,0,16,149,108,419,107
Clay,2020,"15,425",145,19,18,16,19,110,49,0,16,149,108,419,107
Clay,2011,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121
Clay,2012,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121
Clay,2013,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121
Clay,2014,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121
Clay,2015,"15,857",128,118,105,18,22,29,29,63,62,200,171,252,121
Clayton,2016,"17,047",57,138,60,42,21,74,16,0,16,61,45,165,80
Clayton,2017,"17,047",57,138,60,42,21,74,16,0,16,61,45,165,80
Clayton,2018,"17,047",57,138,60,42,21,74,16,0,16,61,45,165,80
Clayton,2019,"17,047",57,138,60,42,21,74,16,0,16,61,45,165,80
Clayton,2020,"17,047",57,138,60,42,21,74,16,0,16,61,45,165,80
Clayton,2011,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67
Clayton,2012,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67
Clayton,2013,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67
Clayton,2014,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67
Clayton,2015,"17,384",66,166,19,9,12,56,23,0,15,12,14,179,67
Clinton,2016,"43,623",163,"1,338",202,118,98,311,87,3,4,76,51,"1,265",268
Clinton,2017,"43,623",163,"1,338",202,118,98,311,87,3,4,76,51,"1,265",268
Clinton,2018,"43,623",163,"1,338",202,118,98,311,87,3,4,76,51,"1,265",268
Clinton,2019,"43,623",163,"1,338",202,118,98,311,87,3,4,76,51,"1,265",268
Clinton,2020,"43,623",163,"1,338",202,118,98,311,87,3,4,76,51,"1,265",268
Clinton,2011,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228
Clinton,2012,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228
Clinton,2013,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228
Clinton,2014,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228
Clinton,2015,"45,280",170,"1,352",170,197,44,322,50,0,20,285,162,929,228
Crawford,2016,"13,847",732,528,65,95,63,387,27,23,31,"1,424",762,694,265
Crawford,2017,"13,847",732,528,65,95,63,387,27,23,31,"1,424",762,694,265
Crawford,2018,"13,847",732,528,65,95,63,387,27,23,31,"1,424",762,694,265
Crawford,2019,"13,847",732,528,65,95,63,387,27,23,31,"1,424",762,694,265
Crawford,2020,"13,847",732,528,65,95,63,387,27,23,31,"1,424",762,694,265
Crawford,2011,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196
Crawford,2012,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196
Crawford,2013,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196
Crawford,2014,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196
Crawford,2015,"15,790",396,209,191,148,102,54,48,31,45,616,323,404,196
Dallas,2016,"80,317",598,"1,720",246,95,89,"4,163",357,104,123,776,353,"3,243",792
Dallas,2017,"80,317",598,"1,720",246,95,89,"4,163",357,104,123,776,353,"3,243",792
Dallas,2018,"80,317",598,"1,720",246,95,89,"4,163",357,104,123,776,353,"3,243",792
Dallas,2019,"80,317",598,"1,720",246,95,89,"4,163",357,104,123,776,353,"3,243",792
Dallas,2020,"80,317",598,"1,720",246,95,89,"4,163",357,104,123,776,353,"3,243",792
Dallas,2011,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235
Dallas,2012,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235
