County,Year,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME
Dallas,2013,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235
Dallas,2014,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235
Dallas,2015,"68,894",356,843,166,50,32,"2,551",166,68,71,926,355,"1,560",235
Davis,2016,"8,753",46,0,14,38,47,51,41,0,14,19,25,116,45
Davis,2017,"8,753",46,0,14,38,47,51,41,0,14,19,25,116,45
Davis,2018,"8,753",46,0,14,38,47,51,41,0,14,19,25,116,45
Davis,2019,"8,753",46,0,14,38,47,51,41,0,14,19,25,116,45
Davis,2020,"8,753",46,0,14,38,47,51,41,0,14,19,25,116,45
Davis,2011,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22
Davis,2012,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22
Davis,2013,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22
Davis,2014,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22
Davis,2015,"8,612",13,18,18,0,13,27,10,0,13,0,13,85,22
Decatur,2016,"7,451",57,96,38,0,14,75,34,14,18,34,26,238,57
Decatur,2017,"7,451",57,96,38,0,14,75,34,14,18,34,26,238,57
Decatur,2018,"7,451",57,96,38,0,14,75,34,14,18,34,26,238,57
Decatur,2019,"7,451",57,96,38,0,14,75,34,14,18,34,26,238,57
Decatur,2020,"7,451",57,96,38,0,14,75,34,14,18,34,26,238,57
Decatur,2011,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43
Decatur,2012,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43
Decatur,2013,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43
Decatur,2014,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43
Decatur,2015,"7,875",24,139,30,42,13,58,26,13,16,11,15,111,43
Delaware,2016,"16,559",133,40,47,16,17,85,58,0,16,109,92,298,88
Delaware,2017,"16,559",133,40,47,16,17,85,58,0,16,109,92,298,88
Delaware,2018,"16,559",133,40,47,16,17,85,58,0,16,109,92,298,88
Delaware,2019,"16,559",133,40,47,16,17,85,58,0,16,109,92,298,88
Delaware,2020,"16,559",133,40,47,16,17,85,58,0,16,109,92,298,88
Delaware,2011,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66
Delaware,2012,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66
Delaware,2013,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66
Delaware,2014,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66
Delaware,2015,"17,202",51,39,43,3,4,59,12,0,15,7,8,197,66
Des Moines,2016,"35,184",103,"2,375",238,44,61,363,96,2,6,132,98,"1,127",267
Des Moines,2017,"35,184",103,"2,375",238,44,61,363,96,2,6,132,98,"1,127",267
Des Moines,2018,"35,184",103,"2,375",238,44,61,363,96,2,6,132,98,"1,127",267
Des Moines,2019,"35,184",103,"2,375",238,44,61,363,96,2,6,132,98,"1,127",267
Des Moines,2020,"35,184",103,"2,375",238,44,61,363,96,2,6,132,98,"1,127",267
Des Moines,2011,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218
Des Moines,2012,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218
Des Moines,2013,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218
Des Moines,2014,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218
Des Moines,2015,"36,545",92,"2,194",192,45,54,252,69,0,20,128,75,"1,044",218
Dickinson,2016,"16,696",80,31,34,30,23,171,61,0,16,58,60,274,89
Dickinson,2017,"16,696",80,31,34,30,23,171,61,0,16,58,60,274,89
Dickinson,2018,"16,696",80,31,34,30,23,171,61,0,16,58,60,274,89
Dickinson,2019,"16,696",80,31,34,30,23,171,61,0,16,58,60,274,89
Dickinson,2020,"16,696",80,31,34,30,23,171,61,0,16,58,60,274,89
Dickinson,2011,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82
Dickinson,2012,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82
Dickinson,2013,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82
Dickinson,2014,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82
Dickinson,2015,"16,583",63,52,23,23,25,39,38,33,45,30,38,207,82
Dubuque,2016,"89,329",262,"3,042",263,231,126,"1,144",146,577,26,451,189,"2,419",317
Dubuque,2017,"89,329",262,"3,042",263,231,126,"1,144",146,577,26,451,189,"2,419",317
Dubuque,2018,"89,329",262,"3,042",263,231,126,"1,144",146,577,26,451,189,"2,419",317
Dubuque,2019,"89,329",262,"3,042",263,231,126,"1,144",146,577,26,451,189,"2,419",317
Dubuque,2020,"89,329",262,"3,042",263,231,126,"1,144",146,577,26,451,189,"2,419",317
Dubuque,2011,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341
Dubuque,2012,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341
Dubuque,2013,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341
Dubuque,2014,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341
Dubuque,2015,"89,788",218,"1,862",272,91,62,"1,273",108,300,21,210,147,"2,382",341
Emmet,2016,"8,681",169,200,66,12,25,26,32,0,14,214,139,189,114
Emmet,2017,"8,681",169,200,66,12,25,26,32,0,14,214,139,189,114
Emmet,2018,"8,681",169,200,66,12,25,26,32,0,14,214,139,189,114
Emmet,2019,"8,681",169,200,66,12,25,26,32,0,14,214,139,189,114
Emmet,2020,"8,681",169,200,66,12,25,26,32,0,14,214,139,189,114
Emmet,2011,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48
Emmet,2012,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48
Emmet,2013,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48
Emmet,2014,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48
Emmet,2015,"9,575",67,149,61,38,41,17,13,10,16,38,32,90,48
Fayette,2016,"18,595",157,299,94,26,26,87,60,1,3,29,28,567,193
Fayette,2017,"18,595",157,299,94,26,26,87,60,1,3,29,28,567,193
Fayette,2018,"18,595",157,299,94,26,26,87,60,1,3,29,28,567,193
Fayette,2019,"18,595",157,299,94,26,26,87,60,1,3,29,28,567,193
Fayette,2020,"18,595",157,299,94,26,26,87,60,1,3,29,28,567,193
Fayette,2011,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111
Fayette,2012,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111
Fayette,2013,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111
Fayette,2014,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111
Fayette,2015,"19,790",85,223,103,105,79,157,28,0,17,39,34,275,111
Floyd,2016,"14,651",150,241,96,87,95,240,15,107,93,47,40,340,181
Floyd,2017,"14,651",150,241,96,87,95,240,15,107,93,47,40,340,181
Floyd,2018,"14,651",150,241,96,87,95,240,15,107,93,47,40,340,181
Floyd,2019,"14,651",150,241,96,87,95,240,15,107,93,47,40,340,181
Floyd,2020,"14,651",150,241,96,87,95,240,15,107,93,47,40,340,181
Floyd,2011,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140
Floyd,2012,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140
Floyd,2013,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140
Floyd,2014,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140
Floyd,2015,"15,202",83,325,124,1,2,121,88,7,11,58,51,336,140
Franklin,2016,"9,688",137,133,71,5,6,0,16,0,16,18,26,247,158
Franklin,2017,"9,688",137,133,71,5,6,0,16,0,16,18,26,247,158
Franklin,2018,"9,688",137,133,71,5,6,0,16,0,16,18,26,247,158
Franklin,2019,"9,688",137,133,71,5,6,0,16,0,16,18,26,247,158
Franklin,2020,"9,688",137,133,71,5,6,0,16,0,16,18,26,247,158
Franklin,2011,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99
Franklin,2012,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99
Franklin,2013,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99
Franklin,2014,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99
Franklin,2015,"9,660",178,112,59,7,10,24,24,0,15,555,176,131,99
Fremont,2016,"6,611",57,58,40,18,13,0,14,0,14,85,55,123,57
Fremont,2017,"6,611",57,58,40,18,13,0,14,0,14,85,55,123,57
Fremont,2018,"6,611",57,58,40,18,13,0,14,0,14,85,55,123,57
Fremont,2019,"6,611",57,58,40,18,13,0,14,0,14,85,55,123,57
Fremont,2020,"6,611",57,58,40,18,13,0,14,0,14,85,55,123,57
Fremont,2011,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27
Fremont,2012,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27
Fremont,2013,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27
Fremont,2014,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27
Fremont,2015,"6,880",48,21,18,45,26,0,13,0,13,60,49,100,27
Greene,2016,"8,540",88,33,28,13,22,47,18,0,14,72,51,218,77
Greene,2017,"8,540",88,33,28,13,22,47,18,0,14,72,51,218,77
Greene,2018,"8,540",88,33,28,13,22,47,18,0,14,72,51,218,77
Greene,2019,"8,540",88,33,28,13,22,47,18,0,14,72,51,218,77
Greene,2020,"8,540",88,33,28,13,22,47,18,0,14,72,51,218,77
Greene,2011,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19
Greene,2012,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19
Greene,2013,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19
Greene,2014,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19
Greene,2015,"8,982",4,5,5,4,5,40,17,3,6,0,13,140,19
Grundy,2016,"11,992",24,85,52,9,12,40,15,0,16,0,16,136,62
Grundy,2017,"11,992",24,85,52,9,12,40,15,0,16,0,16,136,62
Grundy,2018,"11,992",24,85,52,9,12,40,15,0,16,0,16,136,62
Grundy,2019,"11,992",24,85,52,9,12,40,15,0,16,0,16,136,62
Grundy,2020,"11,992",24,85,52,9,12,40,15,0,16,0,16,136,62
Grundy,2011,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34
Grundy,2012,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34
Grundy,2013,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34
Grundy,2014,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34
Grundy,2015,"12,196",29,51,31,16,17,47,7,0,15,13,14,84,34
Guthrie,2016,"10,287",50,26,27,14,14,27,10,0,16,103,51,245,47
Guthrie,2017,"10,287",50,26,27,14,14,27,10,0,16,103,51,245,47
Guthrie,2018,"10,287",50,26,27,14,14,27,10,0,16,103,51,245,47
Guthrie,2019,"10,287",50,26,27,14,14,27,10,0,16,103,51,245,47
Guthrie,2020,"10,287",50,26,27,14,14,27,10,0,16,103,51,245,47
Guthrie,2011,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18
Guthrie,2012,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18
Guthrie,2013,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18
Guthrie,2014,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18
Guthrie,2015,"10,495",30,81,44,12,8,16,22,25,35,49,29,62,18
Hamilton,2016,"13,890",119,184,26,26,31,405,73,40,64,93,81,267,90
Hamilton,2017,"13,890",119,184,26,26,31,405,73,40,64,93,81,267,90
Hamilton,2018,"13,890",119,184,26,26,31,405,73,40,64,93,81,267,90
Hamilton,2019,"13,890",119,184,26,26,31,405,73,40,64,93,81,267,90
Hamilton,2020,"13,890",119,184,26,26,31,405,73,40,64,93,81,267,90
Hamilton,2011,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78
Hamilton,2012,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78
Hamilton,2013,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78
Hamilton,2014,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78
Hamilton,2015,"14,326",170,102,48,0,15,342,53,0,15,357,170,170,78
Hancock,2016,"10,241",82,143,62,30,18,41,42,0,16,114,68,140,64
Hancock,2017,"10,241",82,143,62,30,18,41,42,0,16,114,68,140,64
Hancock,2018,"10,241",82,143,62,30,18,41,42,0,16,114,68,140,64
Hancock,2019,"10,241",82,143,62,30,18,41,42,0,16,114,68,140,64
Hancock,2020,"10,241",82,143,62,30,18,41,42,0,16,114,68,140,64
Hancock,2011,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50
Hancock,2012,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50
Hancock,2013,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50
Hancock,2014,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50
Hancock,2015,"10,769",36,72,40,14,21,34,15,8,11,45,33,150,50
Hardin,2016,"16,007",99,225,78,102,46,64,57,19,29,113,89,394,125
Hardin,2017,"16,007",99,225,78,102,46,64,57,19,29,113,89,394,125
Hardin,2018,"16,007",99,225,78,102,46,64,57,19,29,113,89,394,125
Hardin,2019,"16,007",99,225,78,102,46,64,57,19,29,113,89,394,125
Hardin,2020,"16,007",99,225,78,102,46,64,57,19,29,113,89,394,125
Hardin,2011,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92
Hardin,2012,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92
Hardin,2013,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92
Hardin,2014,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92
Hardin,2015,"16,659",117,178,69,48,45,167,91,0,15,171,106,170,92
Harrison,2016,"13,666",37,41,32,34,29,37,24,19,24,16,15,230,59
Harrison,2017,"13,666",37,41,32,34,29,37,24,19,24,16,15,230,59
Harrison,2018,"13,666",37,41,32,34,29,37,24,19,24,16,15,230,59
Harrison,2019,"13,666",37,41,32,34,29,37,24,19,24,16,15,230,59
Harrison,2020,"13,666",37,41,32,34,29,37,24,19,24,16,15,230,59
Harrison,2011,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41
Harrison,2012,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41
Harrison,2013,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41
Harrison,2014,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41
Harrison,2015,"14,125",38,8,9,58,25,39,8,4,6,34,25,199,41
Henry,2016,"18,091",176,446,62,68,65,545,71,9,13,156,101,574,160
Henry,2017,"18,091",176,446,62,68,65,545,71,9,13,156,101,574,160
Henry,2018,"18,091",176,446,62,68,65,545,71,9,13,156,101,574,160
Henry,2019,"18,091",176,446,62,68,65,545,71,9,13,156,101,574,160
Henry,2020,"18,091",176,446,62,68,65,545,71,9,13,156,101,574,160
Henry,2011,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138
Henry,2012,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138
Henry,2013,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138
Henry,2014,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138
Henry,2015,"18,471",185,478,87,56,26,437,109,0,15,239,179,399,138
Howard,2016,"8,965",61,33,20,1,2,48,36,2,4,1,3,151,70
Howard,2017,"8,965",61,33,20,1,2,48,36,2,4,1,3,151,70
Howard,2018,"8,965",61,33,20,1,2,48,36,2,4,1,3,151,70
Howard,2019,"8,965",61,33,20,1,2,48,36,2,4,1,3,151,70
Howard,2020,"8,965",61,33,20,1,2,48,36,2,4,1,3,151,70
Howard,2011,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52
Howard,2012,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52
Howard,2013,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52
Howard,2014,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52
Howard,2015,"9,328",2,31,38,1,3,21,26,0,13,10,13,103,52
Humboldt,2016,"9,146",76,26,21,13,22,79,59,0,14,50,40,204,89
Humboldt,2017,"9,146",76,26,21,13,22,79,59,0,14,50,40,204,89
Humboldt,2018,"9,146",76,26,21,13,22,79,59,0,14,50,40,204,89
Humboldt,2019,"9,146",76,26,21,13,22,79,59,0,14,50,40,204,89
Humboldt,2020,"9,146",76,26,21,13,22,79,59,0,14,50,40,204,89
Humboldt,2011,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27
Humboldt,2012,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27
Humboldt,2013,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27
Humboldt,2014,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27
Humboldt,2015,"9,477",28,13,13,7,9,23,18,0,13,20,29,134,27
Ida,2016,"6,634",40,114,32,5,7,5,8,0,14,44,33,60,30
Ida,2017,"6,634",40,114,32,5,7,5,8,0,14,44,33,60,30
Ida,2018,"6,634",40,114,32,5,7,5,8,0,14,44,33,60,30
Ida,2019,"6,634",40,114,32,5,7,5,8,0,14,44,33,60,30
Ida,2020,"6,634",40,114,32,5,7,5,8,0,14,44,33,60,30
Ida,2011,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29
Ida,2012,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29
Ida,2013,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29
Ida,2014,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29
Ida,2015,"6,913",26,39,40,34,32,24,11,0,13,20,21,41,29
Iowa,2016,"15,508",171,89,66,4,10,61,52,0,16,56,51,437,181
Iowa,2017,"15,508",171,89,66,4,10,61,52,0,16,56,51,437,181
Iowa,2018,"15,508",171,89,66,4,10,61,52,0,16,56,51,437,181
Iowa,2019,"15,508",171,89,66,4,10,61,52,0,16,56,51,437,181
Iowa,2020,"15,508",171,89,66,4,10,61,52,0,16,56,51,437,181
Iowa,2011,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56
Iowa,2012,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56
Iowa,2013,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56
Iowa,2014,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56
Iowa,2015,"16,010",60,137,51,7,9,31,35,11,17,23,33,125,56
Jackson,2016,"18,675",52,138,106,3,5,82,26,106,150,43,50,301,149
Jackson,2017,"18,675",52,138,106,3,5,82,26,106,150,43,50,301,149
Jackson,2018,"18,675",52,138,106,3,5,82,26,106,150,43,50,301,149
Jackson,2019,"18,675",52,138,106,3,5,82,26,106,150,43,50,301,149
Jackson,2020,"18,675",52,138,106,3,5,82,26,106,150,43,50,301,149
Jackson,2011,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47
Jackson,2012,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47
Jackson,2013,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47
Jackson,2014,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47
Jackson,2015,"19,044",16,35,33,13,14,79,28,117,6,10,12,274,47
Jasper,2016,"35,237",105,555,163,86,40,211,84,0,21,99,57,844,219
Jasper,2017,"35,237",105,555,163,86,40,211,84,0,21,99,57,844,219
Jasper,2018,"35,237",105,555,163,86,40,211,84,0,21,99,57,844,219
Jasper,2019,"35,237",105,555,163,86,40,211,84,0,21,99,57,844,219
Jasper,2020,"35,237",105,555,163,86,40,211,84,0,21,99,57,844,219
Jasper,2011,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163
Jasper,2012,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163
Jasper,2013,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163
Jasper,2014,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163
Jasper,2015,"35,318",102,542,89,106,63,211,77,14,17,51,47,484,163
Jefferson,2016,"15,206",54,432,130,8,17,"2,037",316,0,16,103,67,367,353
Jefferson,2017,"15,206",54,432,130,8,17,"2,037",316,0,16,103,67,367,353
Jefferson,2018,"15,206",54,432,130,8,17,"2,037",316,0,16,103,67,367,353
Jefferson,2019,"15,206",54,432,130,8,17,"2,037",316,0,16,103,67,367,353
Jefferson,2020,"15,206",54,432,130,8,17,"2,037",316,0,16,103,67,367,353
Jefferson,2011,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302
