County,Year,White Estimate,White ME,Black Estimate,Black ME,Native American Estimate,Native American ME,Asian Estimate,Asian ME,Pacific Estimate,Pacific ME,Other Estimate,Other ME,Two+ Estimate,Two+ ME
Jefferson,2012,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302
Jefferson,2013,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302
Jefferson,2014,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302
Jefferson,2015,"14,744",189,246,110,14,23,"1,372",296,0,15,367,252,575,302
Johnson,2016,"121,694",739,"11,509",584,271,97,"9,346",440,74,42,"2,510",553,"5,415",693
Johnson,2017,"121,694",739,"11,509",584,271,97,"9,346",440,74,42,"2,510",553,"5,415",693
Johnson,2018,"121,694",739,"11,509",584,271,97,"9,346",440,74,42,"2,510",553,"5,415",693
Johnson,2019,"121,694",739,"11,509",584,271,97,"9,346",440,74,42,"2,510",553,"5,415",693
Johnson,2020,"121,694",739,"11,509",584,271,97,"9,346",440,74,42,"2,510",553,"5,415",693
Johnson,2011,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473
Johnson,2012,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473
Johnson,2013,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473
Johnson,2014,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473
Johnson,2015,"117,331",613,"7,596",319,309,144,"8,327",275,202,176,"2,717",681,"2,954",473
Jones,2016,"19,442",167,453,178,37,31,183,192,0,18,0,18,460,196
Jones,2017,"19,442",167,453,178,37,31,183,192,0,18,0,18,460,196
Jones,2018,"19,442",167,453,178,37,31,183,192,0,18,0,18,460,196
Jones,2019,"19,442",167,453,178,37,31,183,192,0,18,0,18,460,196
Jones,2020,"19,442",167,453,178,37,31,183,192,0,18,0,18,460,196
Jones,2011,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111
Jones,2012,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111
Jones,2013,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111
Jones,2014,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111
Jones,2015,"19,658",72,394,85,176,97,84,27,0,17,75,62,173,111
Keokuk,2016,"9,882",35,40,25,9,9,12,13,2,3,77,32,141,25
Keokuk,2017,"9,882",35,40,25,9,9,12,13,2,3,77,32,141,25
Keokuk,2018,"9,882",35,40,25,9,9,12,13,2,3,77,32,141,25
Keokuk,2019,"9,882",35,40,25,9,9,12,13,2,3,77,32,141,25
Keokuk,2020,"9,882",35,40,25,9,9,12,13,2,3,77,32,141,25
Keokuk,2011,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41
Keokuk,2012,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41
Keokuk,2013,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41
Keokuk,2014,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41
Keokuk,2015,"10,066",33,0,15,27,28,22,19,1,3,49,32,126,41
Kossuth,2016,"14,308",72,174,44,23,13,89,21,1,3,67,45,202,81
Kossuth,2017,"14,308",72,174,44,23,13,89,21,1,3,67,45,202,81
Kossuth,2018,"14,308",72,174,44,23,13,89,21,1,3,67,45,202,81
Kossuth,2019,"14,308",72,174,44,23,13,89,21,1,3,67,45,202,81
Kossuth,2020,"14,308",72,174,44,23,13,89,21,1,3,67,45,202,81
Kossuth,2011,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43
Kossuth,2012,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43
Kossuth,2013,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43
Kossuth,2014,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43
Kossuth,2015,"14,925",42,57,33,13,11,60,16,0,15,54,36,171,43
Lee,2016,"31,637",141,"1,015",128,92,42,216,88,6,9,141,88,839,194
Lee,2017,"31,637",141,"1,015",128,92,42,216,88,6,9,141,88,839,194
Lee,2018,"31,637",141,"1,015",128,92,42,216,88,6,9,141,88,839,194
Lee,2019,"31,637",141,"1,015",128,92,42,216,88,6,9,141,88,839,194
Lee,2020,"31,637",141,"1,015",128,92,42,216,88,6,9,141,88,839,194
Lee,2011,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164
Lee,2012,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164
Lee,2013,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164
Lee,2014,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164
Lee,2015,"33,033",139,"1,068",122,35,40,180,59,0,20,204,123,849,164
Linn,2016,"197,384",693,"12,595",790,429,236,"5,114",353,352,41,"1,429",519,"8,298",930
Linn,2017,"197,384",693,"12,595",790,429,236,"5,114",353,352,41,"1,429",519,"8,298",930
Linn,2018,"197,384",693,"12,595",790,429,236,"5,114",353,352,41,"1,429",519,"8,298",930
Linn,2019,"197,384",693,"12,595",790,429,236,"5,114",353,352,41,"1,429",519,"8,298",930
Linn,2020,"197,384",693,"12,595",790,429,236,"5,114",353,352,41,"1,429",519,"8,298",930
Linn,2011,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837
Linn,2012,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837
Linn,2013,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837
Linn,2014,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837
Linn,2015,"194,427",477,"9,147",560,527,164,"4,303",351,33,30,"2,034",499,"6,169",837
Louisa,2016,"9,739",172,134,28,26,22,389,89,0,16,612,167,225,115
Louisa,2017,"9,739",172,134,28,26,22,389,89,0,16,612,167,225,115
Louisa,2018,"9,739",172,134,28,26,22,389,89,0,16,612,167,225,115
Louisa,2019,"9,739",172,134,28,26,22,389,89,0,16,612,167,225,115
Louisa,2020,"9,739",172,134,28,26,22,389,89,0,16,612,167,225,115
Louisa,2011,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40
Louisa,2012,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40
Louisa,2013,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40
Louisa,2014,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40
Louisa,2015,"10,398",130,103,36,26,27,286,33,11,14,380,133,67,40
Lucas,2016,"8,398",69,24,28,4,6,0,14,0,14,23,36,107,61
Lucas,2017,"8,398",69,24,28,4,6,0,14,0,14,23,36,107,61
Lucas,2018,"8,398",69,24,28,4,6,0,14,0,14,23,36,107,61
Lucas,2019,"8,398",69,24,28,4,6,0,14,0,14,23,36,107,61
Lucas,2020,"8,398",69,24,28,4,6,0,14,0,14,23,36,107,61
Lucas,2011,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51
Lucas,2012,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51
Lucas,2013,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51
Lucas,2014,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51
Lucas,2015,"8,535",27,20,21,22,26,30,42,0,13,0,13,124,51
Lyon,2016,"11,340",59,12,11,40,27,47,12,33,27,124,54,204,67
Lyon,2017,"11,340",59,12,11,40,27,47,12,33,27,124,54,204,67
Lyon,2018,"11,340",59,12,11,40,27,47,12,33,27,124,54,204,67
Lyon,2019,"11,340",59,12,11,40,27,47,12,33,27,124,54,204,67
Lyon,2020,"11,340",59,12,11,40,27,47,12,33,27,124,54,204,67
Lyon,2011,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32
Lyon,2012,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32
Lyon,2013,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32
Lyon,2014,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32
Lyon,2015,"11,410",41,7,8,67,48,38,17,2,4,96,51,103,32
Madison,2016,"15,656",46,90,52,35,43,157,68,0,16,7,12,203,93
Madison,2017,"15,656",46,90,52,35,43,157,68,0,16,7,12,203,93
Madison,2018,"15,656",46,90,52,35,43,157,68,0,16,7,12,203,93
Madison,2019,"15,656",46,90,52,35,43,157,68,0,16,7,12,203,93
Madison,2020,"15,656",46,90,52,35,43,157,68,0,16,7,12,203,93
Madison,2011,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59
Madison,2012,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59
Madison,2013,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59
Madison,2014,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59
Madison,2015,"15,242",65,91,38,13,15,157,48,11,15,32,40,98,59
Mahaska,2016,"21,069",93,356,95,28,24,287,84,50,66,126,94,435,104
Mahaska,2017,"21,069",93,356,95,28,24,287,84,50,66,126,94,435,104
Mahaska,2018,"21,069",93,356,95,28,24,287,84,50,66,126,94,435,104
Mahaska,2019,"21,069",93,356,95,28,24,287,84,50,66,126,94,435,104
Mahaska,2020,"21,069",93,356,95,28,24,287,84,50,66,126,94,435,104
Mahaska,2011,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90
Mahaska,2012,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90
Mahaska,2013,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90
Mahaska,2014,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90
Mahaska,2015,"21,380",87,310,53,47,39,254,47,8,15,98,66,299,90
Marion,2016,"31,719",140,350,75,59,22,343,97,11,18,127,92,584,153
Marion,2017,"31,719",140,350,75,59,22,343,97,11,18,127,92,584,153
Marion,2018,"31,719",140,350,75,59,22,343,97,11,18,127,92,584,153
Marion,2019,"31,719",140,350,75,59,22,343,97,11,18,127,92,584,153
Marion,2020,"31,719",140,350,75,59,22,343,97,11,18,127,92,584,153
Marion,2011,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126
Marion,2012,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126
Marion,2013,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126
Marion,2014,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126
Marion,2015,"32,015",118,182,59,58,51,348,112,0,20,139,97,506,126
Marshall,2016,"33,619",741,482,198,87,71,"1,475",88,15,21,"2,437",725,"1,689",529
Marshall,2017,"33,619",741,482,198,87,71,"1,475",88,15,21,"2,437",725,"1,689",529
Marshall,2018,"33,619",741,482,198,87,71,"1,475",88,15,21,"2,437",725,"1,689",529
Marshall,2019,"33,619",741,482,198,87,71,"1,475",88,15,21,"2,437",725,"1,689",529
Marshall,2020,"33,619",741,482,198,87,71,"1,475",88,15,21,"2,437",725,"1,689",529
Marshall,2011,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289
Marshall,2012,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289
Marshall,2013,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289
Marshall,2014,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289
Marshall,2015,"34,575",680,709,171,145,91,"1,183",60,0,20,"3,666",689,684,289
Mills,2016,"14,483",79,72,53,86,52,58,20,0,16,101,64,223,52
Mills,2017,"14,483",79,72,53,86,52,58,20,0,16,101,64,223,52
Mills,2018,"14,483",79,72,53,86,52,58,20,0,16,101,64,223,52
Mills,2019,"14,483",79,72,53,86,52,58,20,0,16,101,64,223,52
Mills,2020,"14,483",79,72,53,86,52,58,20,0,16,101,64,223,52
Mills,2011,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64
Mills,2012,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64
Mills,2013,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64
Mills,2014,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64
Mills,2015,"14,496",9,107,32,61,61,12,13,0,15,6,9,180,64
Mitchell,2016,"10,362",26,47,32,28,28,44,23,0,16,22,20,85,46
Mitchell,2017,"10,362",26,47,32,28,28,44,23,0,16,22,20,85,46
Mitchell,2018,"10,362",26,47,32,28,28,44,23,0,16,22,20,85,46
Mitchell,2019,"10,362",26,47,32,28,28,44,23,0,16,22,20,85,46
Mitchell,2020,"10,362",26,47,32,28,28,44,23,0,16,22,20,85,46
Mitchell,2011,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82
Mitchell,2012,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82
Mitchell,2013,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82
Mitchell,2014,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82
Mitchell,2015,"10,633",77,15,18,2,4,10,8,0,15,12,12,90,82
Monona,2016,"8,314",21,28,36,111,88,0,14,36,55,5,7,181,89
Monona,2017,"8,314",21,28,36,111,88,0,14,36,55,5,7,181,89
Monona,2018,"8,314",21,28,36,111,88,0,14,36,55,5,7,181,89
Monona,2019,"8,314",21,28,36,111,88,0,14,36,55,5,7,181,89
Monona,2020,"8,314",21,28,36,111,88,0,14,36,55,5,7,181,89
Monona,2011,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55
Monona,2012,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55
Monona,2013,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55
Monona,2014,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55
Monona,2015,"8,826",7,49,62,117,103,11,17,0,13,6,7,79,55
Monroe,2016,"7,476",98,2,4,0,14,22,31,0,14,1,2,260,87
Monroe,2017,"7,476",98,2,4,0,14,22,31,0,14,1,2,260,87
Monroe,2018,"7,476",98,2,4,0,14,22,31,0,14,1,2,260,87
Monroe,2019,"7,476",98,2,4,0,14,22,31,0,14,1,2,260,87
Monroe,2020,"7,476",98,2,4,0,14,22,31,0,14,1,2,260,87
Monroe,2011,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124
Monroe,2012,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124
Monroe,2013,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124
Monroe,2014,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124
Monroe,2015,"7,587",113,11,11,2,4,45,69,0,13,129,128,228,124
Montgomery,2016,"9,615",105,15,27,116,104,9,15,0,16,29,37,232,62
Montgomery,2017,"9,615",105,15,27,116,104,9,15,0,16,29,37,232,62
Montgomery,2018,"9,615",105,15,27,116,104,9,15,0,16,29,37,232,62
Montgomery,2019,"9,615",105,15,27,116,104,9,15,0,16,29,37,232,62
Montgomery,2020,"9,615",105,15,27,116,104,9,15,0,16,29,37,232,62
Montgomery,2011,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78
Montgomery,2012,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78
Montgomery,2013,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78
Montgomery,2014,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78
Montgomery,2015,"10,032",85,0,15,19,26,3,7,0,15,136,83,275,78
Muscatine,2016,"37,967",425,"1,011",149,109,90,379,65,12,23,"1,576",364,"1,649",316
Muscatine,2017,"37,967",425,"1,011",149,109,90,379,65,12,23,"1,576",364,"1,649",316
Muscatine,2018,"37,967",425,"1,011",149,109,90,379,65,12,23,"1,576",364,"1,649",316
Muscatine,2019,"37,967",425,"1,011",149,109,90,379,65,12,23,"1,576",364,"1,649",316
Muscatine,2020,"37,967",425,"1,011",149,109,90,379,65,12,23,"1,576",364,"1,649",316
Muscatine,2011,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431
Muscatine,2012,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431
Muscatine,2013,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431
Muscatine,2014,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431
Muscatine,2015,"39,454",487,664,161,104,88,533,24,25,38,"1,028",408,"1,105",431
O'Brien,2016,"13,034",147,245,53,29,27,114,16,4,7,167,100,203,97
O'Brien,2017,"13,034",147,245,53,29,27,114,16,4,7,167,100,203,97
O'Brien,2018,"13,034",147,245,53,29,27,114,16,4,7,167,100,203,97
O'Brien,2019,"13,034",147,245,53,29,27,114,16,4,7,167,100,203,97
O'Brien,2020,"13,034",147,245,53,29,27,114,16,4,7,167,100,203,97
O'Brien,2011,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86
O'Brien,2012,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86
O'Brien,2013,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86
O'Brien,2014,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86
O'Brien,2015,"13,359",73,72,36,29,24,119,19,2,5,337,108,174,86
Osceola,2016,"5,608",83,55,27,13,11,26,22,3,4,96,67,215,80
Osceola,2017,"5,608",83,55,27,13,11,26,22,3,4,96,67,215,80
Osceola,2018,"5,608",83,55,27,13,11,26,22,3,4,96,67,215,80
Osceola,2019,"5,608",83,55,27,13,11,26,22,3,4,96,67,215,80
Osceola,2020,"5,608",83,55,27,13,11,26,22,3,4,96,67,215,80
Osceola,2011,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27
Osceola,2012,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27
Osceola,2013,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27
Osceola,2014,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27
Osceola,2015,"5,933",107,25,9,22,21,16,23,0,13,165,107,50,27
Page,2016,"14,189",99,340,107,52,31,160,19,26,30,51,68,387,116
Page,2017,"14,189",99,340,107,52,31,160,19,26,30,51,68,387,116
Page,2018,"14,189",99,340,107,52,31,160,19,26,30,51,68,387,116
Page,2019,"14,189",99,340,107,52,31,160,19,26,30,51,68,387,116
Page,2020,"14,189",99,340,107,52,31,160,19,26,30,51,68,387,116
Page,2011,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136
Page,2012,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136
Page,2013,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136
Page,2014,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136
Page,2015,"14,804",35,331,137,61,38,183,20,0,15,27,28,254,136
Palo Alto,2016,"8,439",105,134,75,32,42,13,14,0,14,31,29,292,116
Palo Alto,2017,"8,439",105,134,75,32,42,13,14,0,14,31,29,292,116
Palo Alto,2018,"8,439",105,134,75,32,42,13,14,0,14,31,29,292,116
Palo Alto,2019,"8,439",105,134,75,32,42,13,14,0,14,31,29,292,116
Palo Alto,2020,"8,439",105,134,75,32,42,13,14,0,14,31,29,292,116
Palo Alto,2011,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52
Palo Alto,2012,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52
Palo Alto,2013,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52
Palo Alto,2014,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52
Palo Alto,2015,"8,950",37,116,63,8,9,37,36,0,13,10,15,87,52
Plymouth,2016,"23,761",221,383,69,135,39,171,55,0,18,470,231,221,115
Plymouth,2017,"23,761",221,383,69,135,39,171,55,0,18,470,231,221,115
Plymouth,2018,"23,761",221,383,69,135,39,171,55,0,18,470,231,221,115
Plymouth,2019,"23,761",221,383,69,135,39,171,55,0,18,470,231,221,115
Plymouth,2020,"23,761",221,383,69,135,39,171,55,0,18,470,231,221,115
Plymouth,2011,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115
Plymouth,2012,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115
Plymouth,2013,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115
Plymouth,2014,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115
Plymouth,2015,"24,060",188,126,74,26,42,85,39,75,98,237,186,244,115
Pocahontas,2016,"6,455",36,28,34,11,21,54,62,32,45,43,33,102,66
Pocahontas,2017,"6,455",36,28,34,11,21,54,62,32,45,43,33,102,66
Pocahontas,2018,"6,455",36,28,34,11,21,54,62,32,45,43,33,102,66
Pocahontas,2019,"6,455",36,28,34,11,21,54,62,32,45,43,33,102,66
Pocahontas,2020,"6,455",36,28,34,11,21,54,62,32,45,43,33,102,66
